nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

  0%|                                                    | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:06,  9.25ds/s]skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:06,  9.25ds/s]skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.70ds/s]skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.70ds/s]skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:10,  5.12ds/s]skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:10,  5.12ds/s]skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s]skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s]skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.34ds/s]skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.34ds/s]skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:10,  4.89ds/s]skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:10,  4.89ds/s]skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.19ds/s]skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.19ds/s]skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.45ds/s]skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.45ds/s]skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.45ds/s]skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.17ds/s]skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.17ds/s]skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:08,  5.75ds/s]
FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  66%|██████▌   | 23937/36398 [00:07<00:03, 3501.10it/s][A
FCGR:  67%|██████▋   | 24321/36398 [00:07<00:03, 3510.38it/s][A
FCGR:  68%|██████▊   | 24705/36398 [00:07<00:03, 3555.66it/s][A
FCGR:  69%|██████▉   | 25089/36398 [00:07<00:03, 3531.76it/s][A
FCGR:  70%|██████▉   | 25473/36398 [00:07<00:03, 3487.18it/s][A
FCGR:  71%|███████   | 25857/36398 [00:07<00:03, 3468.74it/s][A
FCGR:  72%|███████▏  | 26241/36398 [00:07<00:02, 3472.06it/s][A
FCGR:  74%|███████▎  | 26753/36398 [00:07<00:02, 3594.19it/s][A
FCGR:  75%|███████▍  | 27137/36398 [00:08<00:02, 3560.67it/s][A
FCGR:  76%|███████▌  | 27521/36398 [00:08<00:02, 3627.74it/s][A
FCGR:  77%|███████▋  | 28033/36398 [00:08<00:02, 3923.87it/s][A
FCGR:  78%|███████▊  | 28545/36398 [00:08<00:01, 3968.75it/s][A
FCGR:  80%|███████▉  | 29057/36398 [00:08<00:01, 4099.61it/s][A
FCGR:  81%|████████  | 29569/36398 [00:08<00:01, 4204.47it/s][A
FCGR:  83%|████████▎ | 30081/36398 [00:08<00:01, 4170.32it/s][A
FCGR:  84%|████████▍ | 30593/36398 [00:08<00:01, 4294.41it/s][A
FCGR:  85%|████████▌ | 31105/36398 [00:08<00:01, 4278.07it/s][A
FCGR:  87%|████████▋ | 31617/36398 [00:09<00:01, 4344.35it/s][A
FCGR:  88%|████████▊ | 32129/36398 [00:09<00:00, 4330.50it/s][A
FCGR:  90%|████████▉ | 32641/36398 [00:09<00:00, 4296.73it/s][A
FCGR:  91%|█████████ | 33153/36398 [00:09<00:00, 4356.52it/s][A
FCGR:  92%|█████████▏| 33665/36398 [00:09<00:00, 4447.44it/s][A
FCGR:  94%|█████████▍| 34305/36398 [00:09<00:00, 4680.38it/s][A
FCGR:  96%|█████████▋| 35073/36398 [00:09<00:00, 5188.90it/s][A
FCGR:  98%|█████████▊| 35841/36398 [00:09<00:00, 5597.24it/s][AFCGR: 100%|██████████| 36398/36398 [00:09<00:00, 3654.82it/s]
deep4mc/C.elegans_4mC k=5:  19%|███             | 11/57 [49:09<00:08,  5.75ds/s]deep4mc/C.elegans_4mC k=5:  21%|██▋          | 12/57 [49:09<9:48:20, 784.45s/ds]
FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:   0%|          | 129/126466 [00:00<01:49, 1153.68it/s][A
FCGR:   1%|          | 641/126466 [00:00<00:39, 3205.62it/s][A
FCGR:   1%|          | 1281/126466 [00:00<00:30, 4154.52it/s][A
FCGR:   2%|▏         | 1921/126466 [00:00<00:27, 4569.49it/s][A
FCGR:   2%|▏         | 2561/126466 [00:00<00:25, 4785.50it/s][A
FCGR:   2%|▏         | 3073/126466 [00:00<00:27, 4553.89it/s][A
FCGR:   3%|▎         | 3527/126466 [00:00<00:27, 4537.92it/s][A
FCGR:   3%|▎         | 3980/126466 [00:00<00:29, 4144.83it/s][A
FCGR:   3%|▎         | 4398/126466 [00:01<00:29, 4146.71it/s][A
FCGR:   4%|▍         | 4815/126466 [00:01<00:29, 4087.51it/s][A
FCGR:   4%|▍         | 5249/126466 [00:01<00:31, 3859.57it/s][A
FCGR:   5%|▍         | 5761/126466 [00:01<00:29, 4132.50it/s][A
FCGR:   5%|▍         | 6273/126466 [00:01<00:28, 4258.72it/s][A
FCGR:   5%|▌         | 6785/126466 [00:01<00:26, 4456.21it/s][A
FCGR:   6%|▌         | 7297/126466 [00:01<00:25, 4619.17it/s][A
FCGR:   6%|▌         | 7809/126466 [00:01<00:25, 4688.92it/s][A
FCGR:   7%|▋         | 8321/126466 [00:01<00:24, 4742.65it/s][A
FCGR:   7%|▋         | 8833/126466 [00:02<00:24, 4818.38it/s][A
FCGR:   7%|▋         | 9345/126466 [00:02<00:23, 4882.09it/s][A
FCGR:   8%|▊         | 9857/126466 [00:02<00:23, 4916.70it/s][A
FCGR:   8%|▊         | 10369/126466 [00:02<00:23, 4937.66it/s][A
FCGR:   9%|▊         | 10881/126466 [00:02<00:23, 4989.34it/s][A
FCGR:   9%|▉         | 11521/126466 [00:02<00:21, 5240.28it/s][A
FCGR:  10%|▉         | 12161/126466 [00:02<00:21, 5352.27it/s][A
FCGR:  10%|█         | 12695/126466 [00:02<00:21, 5340.98it/s][A
FCGR:  10%|█         | 13229/126466 [00:02<00:21, 5267.91it/s][A
FCGR:  11%|█         | 13756/126466 [00:02<00:21, 5165.86it/s][A
FCGR:  11%|█▏        | 14273/126466 [00:03<00:22, 5091.98it/s][A
FCGR:  12%|█▏        | 14782/126466 [00:03<00:22, 5039.10it/s][A
FCGR:  12%|█▏        | 15286/126466 [00:03<00:22, 4970.26it/s][A
FCGR:  12%|█▏        | 15783/126466 [00:03<00:22, 4953.90it/s][A
FCGR:  13%|█▎        | 16279/126466 [00:03<00:22, 4906.70it/s][A
FCGR:  13%|█▎        | 16770/126466 [00:03<00:22, 4852.79it/s][A
FCGR:  14%|█▎        | 17281/126466 [00:03<00:22, 4809.90it/s][A
FCGR:  14%|█▍        | 17793/126466 [00:03<00:22, 4848.80it/s][A
FCGR:  14%|█▍        | 18305/126466 [00:03<00:22, 4890.30it/s][A
FCGR:  15%|█▍        | 18817/126466 [00:04<00:21, 4924.79it/s][A
FCGR:  15%|█▌        | 19329/126466 [00:04<00:21, 4932.33it/s][A
FCGR:  16%|█▌        | 19841/126466 [00:04<00:21, 4968.20it/s][A
FCGR:  16%|█▌        | 20353/126466 [00:04<00:21, 4976.06it/s][A
FCGR:  16%|█▋        | 20865/126466 [00:04<00:21, 5000.77it/s][A
FCGR:  17%|█▋        | 21377/126466 [00:04<00:20, 5023.76it/s][A
FCGR:  17%|█▋        | 21889/126466 [00:04<00:20, 5046.17it/s][A
FCGR:  18%|█▊        | 22401/126466 [00:04<00:20, 5048.59it/s][A
FCGR:  18%|█▊        | 23041/126466 [00:04<00:20, 5104.67it/s][A
FCGR:  19%|█▊        | 23553/126466 [00:04<00:20, 5095.23it/s][A
FCGR:  19%|█▉        | 24065/126466 [00:05<00:20, 4982.88it/s][A
FCGR:  19%|█▉        | 24577/126466 [00:05<00:20, 4990.38it/s][A
FCGR:  20%|█▉        | 25217/126466 [00:05<00:19, 5088.96it/s][A
FCGR:  20%|██        | 25857/126466 [00:05<00:19, 5136.38it/s][A
FCGR:  21%|██        | 26370/126466 [00:05<00:19, 5067.15it/s][A
FCGR:  21%|██▏       | 26881/126466 [00:05<00:20, 4939.16it/s][A
FCGR:  22%|██▏       | 27393/126466 [00:05<00:20, 4941.91it/s][A
FCGR:  22%|██▏       | 28033/126466 [00:05<00:19, 5031.82it/s][A
FCGR:  23%|██▎       | 28673/126466 [00:05<00:19, 5094.31it/s][A
FCGR:  23%|██▎       | 29313/126466 [00:06<00:18, 5155.74it/s][A
FCGR:  24%|██▎       | 29953/126466 [00:06<00:18, 5174.77it/s][A
FCGR:  24%|██▍       | 30593/126466 [00:06<00:18, 5183.70it/s][A
FCGR:  25%|██▍       | 31233/126466 [00:06<00:18, 5210.34it/s][A
FCGR:  25%|██▌       | 31873/126466 [00:06<00:18, 5228.92it/s][A
FCGR:  26%|██▌       | 32513/126466 [00:06<00:18, 5219.58it/s][A
FCGR:  26%|██▌       | 33153/126466 [00:06<00:17, 5221.46it/s][A
FCGR:  27%|██▋       | 33793/126466 [00:06<00:17, 5255.19it/s][A
FCGR:  27%|██▋       | 34433/126466 [00:07<00:17, 5260.69it/s][A
FCGR:  28%|██▊       | 35073/126466 [00:07<00:17, 5232.69it/s][A
FCGR:  28%|██▊       | 35597/126466 [00:07<00:17, 5233.22it/s][A
FCGR:  29%|██▊       | 36121/126466 [00:07<00:17, 5231.74it/s][A
FCGR:  29%|██▉       | 36645/126466 [00:07<00:17, 5193.85it/s][A
FCGR:  29%|██▉       | 37249/126466 [00:07<00:17, 5127.60it/s][A
FCGR:  30%|██▉       | 37889/126466 [00:07<00:17, 5148.13it/s][A
FCGR:  30%|███       | 38529/126466 [00:07<00:16, 5177.56it/s][A
FCGR:  31%|███       | 39169/126466 [00:07<00:16, 5208.15it/s][A
FCGR:  31%|███▏      | 39809/126466 [00:08<00:16, 5197.37it/s][A
FCGR:  32%|███▏      | 40449/126466 [00:08<00:16, 5190.29it/s][A
FCGR:  32%|███▏      | 41089/126466 [00:08<00:16, 5193.28it/s][A
FCGR:  33%|███▎      | 41729/126466 [00:08<00:16, 5188.40it/s][A
FCGR:  34%|███▎      | 42369/126466 [00:08<00:16, 5214.90it/s][A
FCGR:  34%|███▍      | 43009/126466 [00:08<00:15, 5243.26it/s][A
FCGR:  35%|███▍      | 43649/126466 [00:08<00:15, 5268.09it/s][A
FCGR:  35%|███▌      | 44289/126466 [00:08<00:15, 5270.43it/s][A
FCGR:  36%|███▌      | 44929/126466 [00:09<00:15, 5248.22it/s][A
FCGR:  36%|███▌      | 45569/126466 [00:09<00:15, 5256.61it/s][A
FCGR:  36%|███▋      | 46095/126466 [00:09<00:15, 5249.52it/s][A
FCGR:  37%|███▋      | 46721/126466 [00:09<00:15, 5217.42it/s][A
FCGR:  37%|███▋      | 47361/126466 [00:09<00:15, 5233.02it/s][A
FCGR:  38%|███▊      | 48001/126466 [00:09<00:15, 5214.92it/s][A
FCGR:  38%|███▊      | 48641/126466 [00:09<00:14, 5241.54it/s][A
FCGR:  39%|███▉      | 49281/126466 [00:09<00:14, 5248.77it/s][A
FCGR:  39%|███▉      | 49921/126466 [00:10<00:14, 5277.54it/s][A
FCGR:  40%|███▉      | 50561/126466 [00:10<00:14, 5280.54it/s][A
FCGR:  40%|████      | 51201/126466 [00:10<00:14, 5282.04it/s][A
FCGR:  41%|████      | 51841/126466 [00:10<00:13, 5336.35it/s][A
FCGR:  41%|████▏     | 52481/126466 [00:10<00:13, 5329.39it/s][A
FCGR:  42%|████▏     | 53121/126466 [00:10<00:13, 5317.45it/s][A
FCGR:  43%|████▎     | 53761/126466 [00:10<00:13, 5317.59it/s][A
FCGR:  43%|████▎     | 54401/126466 [00:10<00:13, 5360.82it/s][A
FCGR:  43%|████▎     | 54938/126466 [00:10<00:13, 5359.12it/s][A
FCGR:  44%|████▍     | 55553/126466 [00:11<00:13, 5238.74it/s][A
FCGR:  44%|████▍     | 56078/126466 [00:11<00:13, 5223.26it/s][A
FCGR:  45%|████▍     | 56705/126466 [00:11<00:13, 5175.27it/s][A
FCGR:  45%|████▌     | 57345/126466 [00:11<00:13, 5168.99it/s][A
FCGR:  46%|████▌     | 57985/126466 [00:11<00:13, 5171.03it/s][A
FCGR:  46%|████▋     | 58625/126466 [00:11<00:13, 5171.69it/s][A
FCGR:  47%|████▋     | 59265/126466 [00:11<00:13, 5161.55it/s][A
FCGR:  47%|████▋     | 59905/126466 [00:11<00:12, 5172.52it/s][A
FCGR:  48%|████▊     | 60423/126466 [00:12<00:12, 5144.93it/s][A
FCGR:  48%|████▊     | 60938/126466 [00:12<00:12, 5129.34it/s][A
FCGR:  49%|████▊     | 61569/126466 [00:12<00:12, 5110.86it/s][A
FCGR:  49%|████▉     | 62209/126466 [00:12<00:12, 5123.41it/s][A
FCGR:  50%|████▉     | 62849/126466 [00:12<00:12, 5136.41it/s][A
FCGR:  50%|█████     | 63363/126466 [00:12<00:12, 5075.67it/s][A
FCGR:  51%|█████     | 63873/126466 [00:12<00:12, 5031.84it/s][A
FCGR:  51%|█████     | 64385/126466 [00:12<00:12, 5016.23it/s][A
FCGR:  51%|█████▏    | 64897/126466 [00:12<00:12, 5030.31it/s][A
FCGR:  52%|█████▏    | 65409/126466 [00:13<00:12, 5020.41it/s][A
FCGR:  52%|█████▏    | 66049/126466 [00:13<00:11, 5078.58it/s][A
FCGR:  53%|█████▎    | 66689/126466 [00:13<00:11, 5104.54it/s][A
FCGR:  53%|█████▎    | 67329/126466 [00:13<00:11, 5115.66it/s][A
FCGR:  54%|█████▎    | 67969/126466 [00:13<00:11, 5138.80it/s][A
FCGR:  54%|█████▍    | 68609/126466 [00:13<00:11, 5141.10it/s][A
FCGR:  55%|█████▍    | 69249/126466 [00:13<00:11, 5165.96it/s][A
FCGR:  55%|█████▌    | 69889/126466 [00:13<00:10, 5200.99it/s][A
FCGR:  56%|█████▌    | 70529/126466 [00:14<00:10, 5231.35it/s][A
FCGR:  56%|█████▋    | 71169/126466 [00:14<00:10, 5233.57it/s][A
FCGR:  57%|█████▋    | 71809/126466 [00:14<00:10, 5214.27it/s][A
FCGR:  57%|█████▋    | 72449/126466 [00:14<00:10, 5208.23it/s][A
FCGR:  58%|█████▊    | 72970/126466 [00:14<00:10, 5186.05it/s][A
FCGR:  58%|█████▊    | 73489/126466 [00:14<00:10, 5076.85it/s][A
FCGR:  59%|█████▊    | 73996/126466 [00:14<00:10, 4959.12it/s][A
FCGR:  59%|█████▉    | 74497/126466 [00:14<00:10, 4894.45it/s][A
FCGR:  59%|█████▉    | 75009/126466 [00:14<00:10, 4928.43it/s][A
FCGR:  60%|█████▉    | 75521/126466 [00:14<00:10, 4942.15it/s][A
FCGR:  60%|██████    | 76033/126466 [00:15<00:10, 4968.71it/s][A
FCGR:  61%|██████    | 76545/126466 [00:15<00:10, 4965.16it/s][A
FCGR:  61%|██████    | 77057/126466 [00:15<00:09, 4967.66it/s][A
FCGR:  61%|██████▏   | 77569/126466 [00:15<00:09, 4968.36it/s][A
FCGR:  62%|██████▏   | 78081/126466 [00:15<00:09, 4971.53it/s][A
FCGR:  62%|██████▏   | 78593/126466 [00:15<00:09, 4969.74it/s][A
FCGR:  63%|██████▎   | 79105/126466 [00:15<00:09, 4969.62it/s][A
FCGR:  63%|██████▎   | 79617/126466 [00:15<00:09, 4971.40it/s][A
FCGR:  63%|██████▎   | 80129/126466 [00:15<00:09, 4980.18it/s][A
FCGR:  64%|██████▍   | 80769/126466 [00:16<00:09, 5063.77it/s][A
FCGR:  64%|██████▍   | 81409/126466 [00:16<00:08, 5142.46it/s][A
FCGR:  65%|██████▍   | 82049/126466 [00:16<00:08, 5140.23it/s][A
FCGR:  65%|██████▌   | 82669/126466 [00:16<00:08, 5426.07it/s][A
FCGR:  66%|██████▌   | 83215/126466 [00:16<00:08, 5085.68it/s][A
FCGR:  66%|██████▌   | 83728/126466 [00:16<00:08, 5082.18it/s][A
FCGR:  67%|██████▋   | 84240/126466 [00:16<00:08, 5070.50it/s][A
FCGR:  67%|██████▋   | 84865/126466 [00:16<00:08, 5059.85it/s][A
FCGR:  68%|██████▊   | 85505/126466 [00:16<00:08, 5091.24it/s][A
FCGR:  68%|██████▊   | 86017/126466 [00:17<00:07, 5076.07it/s][A
FCGR:  68%|██████▊   | 86529/126466 [00:17<00:07, 5066.08it/s][A
FCGR:  69%|██████▉   | 87041/126466 [00:17<00:07, 5032.12it/s][A
FCGR:  69%|██████▉   | 87553/126466 [00:17<00:07, 5020.08it/s][A
FCGR:  70%|██████▉   | 88065/126466 [00:17<00:07, 5013.97it/s][A
FCGR:  70%|███████   | 88577/126466 [00:17<00:07, 4939.82it/s][A
FCGR:  70%|███████   | 89089/126466 [00:17<00:07, 4732.59it/s][A
FCGR:  71%|███████   | 89601/126466 [00:17<00:07, 4649.56it/s][A
FCGR:  71%|███████▏  | 90113/126466 [00:17<00:07, 4718.48it/s][A
FCGR:  72%|███████▏  | 90753/126466 [00:18<00:07, 4975.63it/s][A
FCGR:  72%|███████▏  | 91393/126466 [00:18<00:06, 5208.48it/s][A
FCGR:  73%|███████▎  | 92033/126466 [00:18<00:06, 5305.04it/s][A
FCGR:  73%|███████▎  | 92564/126466 [00:18<00:06, 5236.52it/s][A
FCGR:  74%|███████▎  | 93088/126466 [00:18<00:06, 5169.05it/s][A
FCGR:  74%|███████▍  | 93605/126466 [00:18<00:06, 5134.60it/s][A
FCGR:  74%|███████▍  | 94118/126466 [00:18<00:06, 5126.93it/s][A
FCGR:  75%|███████▍  | 94721/126466 [00:18<00:06, 5036.17it/s][A
FCGR:  75%|███████▌  | 95361/126466 [00:18<00:06, 5073.88it/s][A
FCGR:  76%|███████▌  | 95873/126466 [00:19<00:06, 5086.01it/s][A
FCGR:  76%|███████▋  | 96513/126466 [00:19<00:05, 5109.70it/s][A
FCGR:  77%|███████▋  | 97025/126466 [00:19<00:05, 5102.97it/s][A
FCGR:  77%|███████▋  | 97665/126466 [00:19<00:05, 5113.04it/s][A
FCGR:  78%|███████▊  | 98177/126466 [00:19<00:05, 5098.32it/s][A
FCGR:  78%|███████▊  | 98689/126466 [00:19<00:05, 5072.72it/s][A
FCGR:  78%|███████▊  | 99201/126466 [00:19<00:05, 5084.06it/s][A
FCGR:  79%|███████▉  | 99841/126466 [00:19<00:05, 5093.46it/s][A
FCGR:  79%|███████▉  | 100353/126466 [00:19<00:05, 5094.66it/s][A
FCGR:  80%|███████▉  | 100993/126466 [00:20<00:04, 5106.33it/s][A
FCGR:  80%|████████  | 101505/126466 [00:20<00:04, 5092.96it/s][A
FCGR:  81%|████████  | 102017/126466 [00:20<00:04, 5088.39it/s][A
FCGR:  81%|████████  | 102529/126466 [00:20<00:04, 5062.07it/s][A
FCGR:  81%|████████▏ | 103041/126466 [00:20<00:04, 5060.12it/s][A
FCGR:  82%|████████▏ | 103681/126466 [00:20<00:04, 5093.62it/s][A
FCGR:  82%|████████▏ | 104193/126466 [00:20<00:04, 5092.05it/s][A
FCGR:  83%|████████▎ | 104833/126466 [00:20<00:04, 5099.86it/s][A
FCGR:  83%|████████▎ | 105345/126466 [00:20<00:04, 5049.22it/s][A
FCGR:  84%|████████▎ | 105857/126466 [00:20<00:04, 4999.71it/s][A
FCGR:  84%|████████▍ | 106497/126466 [00:21<00:03, 5052.19it/s][A
FCGR:  85%|████████▍ | 107009/126466 [00:21<00:03, 5069.64it/s][A
FCGR:  85%|████████▌ | 107649/126466 [00:21<00:03, 5093.91it/s][A
FCGR:  86%|████████▌ | 108285/126466 [00:21<00:03, 5440.19it/s][A
FCGR:  86%|████████▌ | 108833/126466 [00:21<00:03, 5106.14it/s][A
FCGR:  87%|████████▋ | 109441/126466 [00:21<00:03, 5029.01it/s][A
FCGR:  87%|████████▋ | 110081/126466 [00:21<00:03, 5066.68it/s][A
FCGR:  87%|████████▋ | 110593/126466 [00:21<00:03, 5028.12it/s][A
FCGR:  88%|████████▊ | 111105/126466 [00:22<00:03, 5006.00it/s][A
FCGR:  88%|████████▊ | 111617/126466 [00:22<00:02, 5019.13it/s][A
FCGR:  89%|████████▊ | 112129/126466 [00:22<00:02, 4996.95it/s][A
FCGR:  89%|████████▉ | 112769/126466 [00:22<00:02, 5054.87it/s][A
FCGR:  90%|████████▉ | 113281/126466 [00:22<00:02, 5054.08it/s][A
FCGR:  90%|████████▉ | 113793/126466 [00:22<00:02, 5045.57it/s][A
FCGR:  90%|█████████ | 114305/126466 [00:22<00:02, 4980.76it/s][A
FCGR:  91%|█████████ | 114817/126466 [00:22<00:02, 4907.12it/s][A
FCGR:  91%|█████████ | 115329/126466 [00:22<00:02, 4869.63it/s][A
FCGR:  92%|█████████▏| 115841/126466 [00:22<00:02, 4773.63it/s][A
FCGR:  92%|█████████▏| 116353/126466 [00:23<00:02, 4768.73it/s][A
FCGR:  92%|█████████▏| 116865/126466 [00:23<00:02, 4707.45it/s][A
FCGR:  93%|█████████▎| 117377/126466 [00:23<00:01, 4673.37it/s][A
FCGR:  93%|█████████▎| 117889/126466 [00:23<00:01, 4707.34it/s][A
FCGR:  94%|█████████▎| 118401/126466 [00:23<00:01, 4657.30it/s][A
FCGR:  94%|█████████▍| 118913/126466 [00:23<00:01, 4695.81it/s][A
FCGR:  94%|█████████▍| 119425/126466 [00:23<00:01, 4660.09it/s][A
FCGR:  95%|█████████▍| 119937/126466 [00:23<00:01, 4672.47it/s][A
FCGR:  95%|█████████▌| 120449/126466 [00:23<00:01, 4631.16it/s][A
FCGR:  96%|█████████▌| 120961/126466 [00:24<00:01, 4547.31it/s][A
FCGR:  96%|█████████▌| 121473/126466 [00:24<00:01, 4590.39it/s][A
FCGR:  96%|█████████▋| 121985/126466 [00:24<00:00, 4638.16it/s][A
FCGR:  97%|█████████▋| 122497/126466 [00:24<00:00, 4669.78it/s][A
FCGR:  97%|█████████▋| 123009/126466 [00:24<00:00, 4761.14it/s][A
FCGR:  98%|█████████▊| 123649/126466 [00:24<00:00, 4922.42it/s][A
FCGR:  98%|█████████▊| 124289/126466 [00:24<00:00, 5091.74it/s][A
FCGR:  99%|█████████▉| 124929/126466 [00:24<00:00, 5137.09it/s][A
FCGR:  99%|█████████▉| 125569/126466 [00:25<00:00, 5172.49it/s][A
FCGR: 100%|█████████▉| 126209/126466 [00:25<00:00, 5248.97it/s][AFCGR: 100%|██████████| 126466/126466 [00:25<00:00, 5027.59it/s]

FCGR:   0%|          | 0/54200 [00:00<?, ?it/s][A
FCGR:   0%|          | 257/54200 [00:00<00:25, 2098.36it/s][A
FCGR:   1%|▏         | 769/54200 [00:00<00:14, 3644.13it/s][A
FCGR:   2%|▏         | 1281/54200 [00:00<00:12, 4258.87it/s][A
FCGR:   3%|▎         | 1793/54200 [00:00<00:11, 4573.15it/s][A
FCGR:   4%|▍         | 2433/54200 [00:00<00:10, 4840.26it/s][A
FCGR:   5%|▌         | 2945/54200 [00:00<00:10, 4792.98it/s][A
FCGR:   6%|▋         | 3457/54200 [00:00<00:10, 4800.18it/s][A
FCGR:   8%|▊         | 4097/54200 [00:00<00:10, 4975.56it/s][A
FCGR:   9%|▊         | 4737/54200 [00:01<00:09, 5039.79it/s][A
FCGR:  10%|▉         | 5377/54200 [00:01<00:09, 5080.87it/s][A
FCGR:  11%|█         | 6017/54200 [00:01<00:09, 5149.96it/s][A
FCGR:  12%|█▏        | 6657/54200 [00:01<00:09, 5165.04it/s][A
FCGR:  13%|█▎        | 7174/54200 [00:01<00:09, 5163.21it/s][A
FCGR:  14%|█▍        | 7809/54200 [00:01<00:08, 5197.23it/s][A
FCGR:  15%|█▌        | 8329/54200 [00:01<00:08, 5181.66it/s][A
FCGR:  16%|█▋        | 8847/54200 [00:01<00:08, 5175.40it/s][A
FCGR:  17%|█▋        | 9473/54200 [00:01<00:08, 5190.91it/s][A
FCGR:  18%|█▊        | 9992/54200 [00:02<00:08, 5187.89it/s][A
FCGR:  20%|█▉        | 10625/54200 [00:02<00:08, 5157.95it/s][A
FCGR:  21%|██        | 11265/54200 [00:02<00:08, 5178.24it/s][A
FCGR:  22%|██▏       | 11783/54200 [00:02<00:08, 5173.17it/s][A
FCGR:  23%|██▎       | 12417/54200 [00:02<00:08, 5123.48it/s][A
FCGR:  24%|██▍       | 13057/54200 [00:02<00:08, 5140.69it/s][A
FCGR:  25%|██▌       | 13572/54200 [00:02<00:07, 5125.39it/s][A
FCGR:  26%|██▌       | 14209/54200 [00:02<00:07, 5122.14it/s][A
FCGR:  27%|██▋       | 14849/54200 [00:02<00:07, 5200.23it/s][A
FCGR:  28%|██▊       | 15369/54200 [00:03<00:07, 5195.95it/s][A
FCGR:  30%|██▉       | 16001/54200 [00:03<00:07, 5161.37it/s][A
FCGR:  31%|███       | 16641/54200 [00:03<00:07, 5216.47it/s][A
FCGR:  32%|███▏      | 17163/54200 [00:03<00:07, 5131.02it/s][A
FCGR:  33%|███▎      | 17793/54200 [00:03<00:07, 5093.44it/s][A
FCGR:  34%|███▍      | 18433/54200 [00:03<00:06, 5166.03it/s][A
FCGR:  35%|███▌      | 19073/54200 [00:03<00:06, 5164.01it/s][A
FCGR:  36%|███▋      | 19713/54200 [00:03<00:06, 5166.02it/s][A
FCGR:  38%|███▊      | 20353/54200 [00:04<00:06, 5212.90it/s][A
FCGR:  39%|███▊      | 20993/54200 [00:04<00:06, 5201.01it/s][A
FCGR:  40%|███▉      | 21514/54200 [00:04<00:06, 5182.68it/s][A
FCGR:  41%|████      | 22145/54200 [00:04<00:06, 5163.46it/s][A
FCGR:  42%|████▏     | 22662/54200 [00:04<00:06, 5134.72it/s][A
FCGR:  43%|████▎     | 23176/54200 [00:04<00:06, 5097.37it/s][A
FCGR:  44%|████▍     | 23809/54200 [00:04<00:05, 5125.85it/s][A
FCGR:  45%|████▍     | 24322/54200 [00:04<00:05, 5119.74it/s][A
FCGR:  46%|████▌     | 24961/54200 [00:04<00:05, 5139.27it/s][A
FCGR:  47%|████▋     | 25601/54200 [00:05<00:05, 5211.74it/s][A
FCGR:  48%|████▊     | 26241/54200 [00:05<00:05, 5208.89it/s][A
FCGR:  49%|████▉     | 26762/54200 [00:05<00:05, 5200.12it/s][A
FCGR:  51%|█████     | 27393/54200 [00:05<00:05, 5216.41it/s][A
FCGR:  52%|█████▏    | 27915/54200 [00:05<00:05, 5196.44it/s][A
FCGR:  52%|█████▏    | 28435/54200 [00:05<00:04, 5182.92it/s][A
