
Model : NTv3_650M_pre
Pooling: cls
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s][EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
[EMP/Yeast_H3] k=6:   2%|▏       | 3/171 [09:14<8:50:18, 189.40s/task][EMP/Yeast_H3K14ac] k=4:   2%|   | 3/171 [09:16<8:50:18, 189.40s/task]
FCGR:   0%|          | 0/23133 [00:00<?, ?it/s][A
FCGR:   0%|          | 83/23133 [00:00<00:28, 823.06it/s][A
FCGR:   1%|          | 166/23133 [00:00<00:27, 825.53it/s][A
FCGR:   1%|          | 274/23133 [00:00<00:24, 940.73it/s][A
FCGR:   2%|▏         | 386/23133 [00:00<00:22, 1008.70it/s][A
FCGR:   2%|▏         | 494/23133 [00:00<00:21, 1033.23it/s][A
FCGR:   3%|▎         | 608/23133 [00:00<00:21, 1069.12it/s][A
FCGR:   3%|▎         | 718/23133 [00:00<00:20, 1077.27it/s][A
FCGR:   4%|▎         | 831/23133 [00:00<00:20, 1092.88it/s][A
FCGR:   4%|▍         | 941/23133 [00:00<00:20, 1067.58it/s][A
FCGR:   5%|▍         | 1050/23133 [00:01<00:20, 1072.26it/s][A
FCGR:   5%|▌         | 1159/23133 [00:01<00:20, 1076.17it/s][A
FCGR:   5%|▌         | 1267/23133 [00:01<00:21, 1024.41it/s][A
FCGR:   6%|▌         | 1370/23133 [00:01<00:23, 914.78it/s] [A
FCGR:   6%|▋         | 1464/23133 [00:01<00:25, 843.18it/s][A
FCGR:   7%|▋         | 1551/23133 [00:01<00:25, 845.07it/s][A
FCGR:   7%|▋         | 1648/23133 [00:01<00:24, 878.44it/s][A
FCGR:   8%|▊         | 1758/23133 [00:01<00:22, 937.97it/s][A
FCGR:   8%|▊         | 1866/23133 [00:01<00:21, 976.54it/s][A
FCGR:   9%|▊         | 1977/23133 [00:02<00:20, 1013.35it/s][A
FCGR:   9%|▉         | 2093/23133 [00:02<00:19, 1053.52it/s][A
FCGR:  10%|▉         | 2202/23133 [00:02<00:19, 1062.64it/s][A
FCGR:  10%|▉         | 2309/23133 [00:02<00:19, 1044.91it/s][A
FCGR:  10%|█         | 2421/23133 [00:02<00:19, 1065.24it/s][A
FCGR:  11%|█         | 2528/23133 [00:02<00:19, 1060.91it/s][A
FCGR:  11%|█▏        | 2635/23133 [00:02<00:19, 1062.82it/s][A
FCGR:  12%|█▏        | 2742/23133 [00:02<00:20, 974.16it/s] [A
FCGR:  12%|█▏        | 2841/23133 [00:02<00:23, 866.91it/s][A
FCGR:  13%|█▎        | 2931/23133 [00:03<00:24, 837.58it/s][A
FCGR:  13%|█▎        | 3017/23133 [00:03<00:24, 835.59it/s][A
FCGR:  14%|█▎        | 3124/23133 [00:03<00:22, 898.45it/s][A
FCGR:  14%|█▍        | 3237/23133 [00:03<00:20, 961.76it/s][A
FCGR:  14%|█▍        | 3344/23133 [00:03<00:19, 991.57it/s][A
FCGR:  15%|█▍        | 3457/23133 [00:03<00:19, 1031.27it/s][A
FCGR:  15%|█▌        | 3569/23133 [00:03<00:18, 1053.16it/s][A
FCGR:  16%|█▌        | 3676/23133 [00:03<00:18, 1054.07it/s][A
FCGR:  16%|█▋        | 3782/23133 [00:03<00:18, 1025.29it/s][A
FCGR:  17%|█▋        | 3886/23133 [00:03<00:18, 1027.86it/s][A
FCGR:  17%|█▋        | 3990/23133 [00:04<00:18, 1018.50it/s][A
FCGR:  18%|█▊        | 4093/23133 [00:04<00:19, 970.52it/s] [A
FCGR:  18%|█▊        | 4191/23133 [00:04<00:21, 873.56it/s][A
FCGR:  19%|█▊        | 4281/23133 [00:04<00:23, 808.17it/s][A
FCGR:  19%|█▉        | 4364/23133 [00:04<00:23, 804.27it/s][A
FCGR:  19%|█▉        | 4455/23133 [00:04<00:22, 832.14it/s][A
FCGR:  20%|█▉        | 4559/23133 [00:04<00:20, 887.14it/s][A
FCGR:  20%|██        | 4660/23133 [00:04<00:20, 920.05it/s][A
FCGR:  21%|██        | 4765/23133 [00:04<00:19, 956.75it/s][A
FCGR:  21%|██        | 4873/23133 [00:05<00:18, 991.07it/s][A
FCGR:  22%|██▏       | 4975/23133 [00:05<00:18, 998.64it/s][A
FCGR:  22%|██▏       | 5076/23133 [00:05<00:18, 981.82it/s][A
FCGR:  22%|██▏       | 5180/23133 [00:05<00:17, 998.77it/s][A
FCGR:  23%|██▎       | 5281/23133 [00:05<00:17, 994.21it/s][A
FCGR:  23%|██▎       | 5383/23133 [00:05<00:17, 997.56it/s][A
FCGR:  24%|██▎       | 5483/23133 [00:05<00:19, 920.47it/s][A
FCGR:  24%|██▍       | 5577/23133 [00:05<00:21, 825.25it/s][A
FCGR:  24%|██▍       | 5662/23133 [00:05<00:22, 793.89it/s][A
FCGR:  25%|██▍       | 5744/23133 [00:06<00:21, 793.43it/s][A
FCGR:  25%|██▌       | 5844/23133 [00:06<00:20, 848.71it/s][A
FCGR:  26%|██▌       | 5950/23133 [00:06<00:18, 906.09it/s][A
FCGR:  26%|██▌       | 6052/23133 [00:06<00:18, 936.84it/s][A
FCGR:  27%|██▋       | 6160/23133 [00:06<00:17, 976.42it/s][A
FCGR:  27%|██▋       | 6265/23133 [00:06<00:16, 996.50it/s][A
FCGR:  28%|██▊       | 6369/23133 [00:06<00:16, 1007.14it/s][A
FCGR:  28%|██▊       | 6471/23133 [00:06<00:16, 990.01it/s] [A
FCGR:  28%|██▊       | 6575/23133 [00:06<00:16, 1003.62it/s][A
FCGR:  29%|██▉       | 6676/23133 [00:06<00:16, 1000.99it/s][A
FCGR:  29%|██▉       | 6777/23133 [00:07<00:17, 959.52it/s] [A
FCGR:  30%|██▉       | 6874/23133 [00:07<00:18, 877.01it/s][A
FCGR:  30%|███       | 6964/23133 [00:07<00:20, 801.10it/s][A
FCGR:  30%|███       | 7047/23133 [00:07<00:20, 799.50it/s][A
FCGR:  31%|███       | 7135/23133 [00:07<00:19, 820.73it/s][A
FCGR:  31%|███▏      | 7238/23133 [00:07<00:18, 878.76it/s][A
FCGR:  32%|███▏      | 7341/23133 [00:07<00:17, 920.85it/s][A
FCGR:  32%|███▏      | 7448/23133 [00:07<00:16, 962.37it/s][A
FCGR:  33%|███▎      | 7557/23133 [00:07<00:15, 995.49it/s][A
FCGR:  33%|███▎      | 7661/23133 [00:08<00:15, 1006.65it/s][A
FCGR:  34%|███▎      | 7763/23133 [00:08<00:15, 991.47it/s] [A
FCGR:  34%|███▍      | 7870/23133 [00:08<00:15, 1011.87it/s][A
FCGR:  34%|███▍      | 7974/23133 [00:08<00:14, 1018.58it/s][A
FCGR:  35%|███▍      | 8079/23133 [00:08<00:14, 1025.44it/s][A
FCGR:  35%|███▌      | 8182/23133 [00:08<00:15, 934.72it/s] [A
FCGR:  36%|███▌      | 8278/23133 [00:08<00:18, 824.89it/s][A
FCGR:  36%|███▌      | 8364/23133 [00:08<00:18, 802.57it/s][A
FCGR:  37%|███▋      | 8448/23133 [00:08<00:18, 809.92it/s][A
FCGR:  37%|███▋      | 8546/23133 [00:09<00:17, 854.82it/s][A
FCGR:  37%|███▋      | 8650/23133 [00:09<00:15, 906.50it/s][A
FCGR:  38%|███▊      | 8752/23133 [00:09<00:15, 938.85it/s][A
FCGR:  38%|███▊      | 8859/23133 [00:09<00:14, 974.59it/s][A
FCGR:  39%|███▉      | 8966/23133 [00:09<00:14, 1002.22it/s][A
FCGR:  39%|███▉      | 9070/23133 [00:09<00:13, 1012.18it/s][A
FCGR:  40%|███▉      | 9172/23133 [00:09<00:13, 999.37it/s] [A
FCGR:  40%|████      | 9276/23133 [00:09<00:13, 1009.33it/s][A
FCGR:  41%|████      | 9379/23133 [00:09<00:13, 1011.16it/s][A
FCGR:  41%|████      | 9481/23133 [00:09<00:13, 976.55it/s] [A
FCGR:  41%|████▏     | 9580/23133 [00:10<00:15, 895.02it/s][A
FCGR:  42%|████▏     | 9671/23133 [00:10<00:16, 806.14it/s][A
FCGR:  42%|████▏     | 9754/23133 [00:10<00:16, 811.41it/s][A
FCGR:  43%|████▎     | 9837/23133 [00:10<00:16, 816.15it/s][A
FCGR:  43%|████▎     | 9943/23133 [00:10<00:14, 882.74it/s][A
FCGR:  43%|████▎     | 10043/23133 [00:10<00:14, 915.45it/s][A
FCGR:  44%|████▍     | 10151/23133 [00:10<00:13, 962.17it/s][A
FCGR:  44%|████▍     | 10259/23133 [00:10<00:12, 994.54it/s][A
FCGR:  45%|████▍     | 10362/23133 [00:10<00:12, 1004.48it/s][A
FCGR:  45%|████▌     | 10466/23133 [00:11<00:12, 1011.60it/s][A
FCGR:  46%|████▌     | 10568/23133 [00:11<00:12, 996.39it/s] [A
FCGR:  46%|████▌     | 10676/23133 [00:11<00:12, 1019.31it/s][A
FCGR:  47%|████▋     | 10779/23133 [00:11<00:12, 1018.54it/s][A
FCGR:  47%|████▋     | 10882/23133 [00:11<00:12, 954.80it/s] [A
FCGR:  47%|████▋     | 10979/23133 [00:11<00:14, 856.67it/s][A
FCGR:  48%|████▊     | 11067/23133 [00:11<00:15, 801.98it/s][A
FCGR:  48%|████▊     | 11152/23133 [00:11<00:14, 812.35it/s][A
FCGR:  49%|████▊     | 11246/23133 [00:11<00:14, 845.44it/s][A
FCGR:  49%|████▉     | 11350/23133 [00:12<00:13, 898.98it/s][A
FCGR:  50%|████▉     | 11453/23133 [00:12<00:12, 935.45it/s][A
FCGR:  50%|████▉     | 11557/23133 [00:12<00:12, 963.99it/s][A
FCGR:  50%|█████     | 11667/23133 [00:12<00:11, 1000.78it/s][A
FCGR:  51%|█████     | 11771/23133 [00:12<00:11, 1008.39it/s][A
FCGR:  51%|█████▏    | 11873/23133 [00:12<00:11, 994.80it/s] [A
FCGR:  52%|█████▏    | 11977/23133 [00:12<00:11, 1007.69it/s][A
FCGR:  52%|█████▏    | 12081/23133 [00:12<00:10, 1014.90it/s][A
FCGR:  53%|█████▎    | 12183/23133 [00:12<00:10, 1000.69it/s][A
FCGR:  53%|█████▎    | 12284/23133 [00:13<00:11, 919.33it/s] [A
FCGR:  54%|█████▎    | 12378/23133 [00:13<00:13, 824.09it/s][A
FCGR:  54%|█████▍    | 12463/23133 [00:13<00:13, 816.04it/s][A
FCGR:  54%|█████▍    | 12547/23133 [00:13<00:13, 812.06it/s][A
FCGR:  55%|█████▍    | 12651/23133 [00:13<00:12, 873.41it/s][A
FCGR:  55%|█████▌    | 12757/23133 [00:13<00:11, 922.48it/s][A
FCGR:  56%|█████▌    | 12860/23133 [00:13<00:10, 952.41it/s][A
FCGR:  56%|█████▌    | 12968/23133 [00:13<00:10, 986.95it/s][A
FCGR:  57%|█████▋    | 13072/23133 [00:13<00:10, 1000.32it/s][A
FCGR:  57%|█████▋    | 13180/23133 [00:13<00:09, 1022.71it/s][A
FCGR:  58%|█████▊    | 13341/23133 [00:14<00:08, 1196.23it/s][A
FCGR:  58%|█████▊    | 13529/23133 [00:14<00:06, 1398.74it/s][A
FCGR:  59%|█████▉    | 13715/23133 [00:14<00:06, 1535.32it/s][A
FCGR:  60%|██████    | 13894/23133 [00:14<00:05, 1611.05it/s][A
FCGR:  61%|██████    | 14072/23133 [00:14<00:05, 1660.09it/s][A
FCGR:  62%|██████▏   | 14239/23133 [00:14<00:05, 1655.72it/s][A
FCGR:  62%|██████▏   | 14411/23133 [00:14<00:05, 1674.11it/s][A
FCGR:  63%|██████▎   | 14597/23133 [00:14<00:04, 1727.77it/s][A
FCGR:  64%|██████▍   | 14780/23133 [00:14<00:04, 1756.21it/s][A
FCGR:  65%|██████▍   | 14966/23133 [00:14<00:04, 1786.48it/s][A
FCGR:  66%|██████▌   | 15154/23133 [00:15<00:04, 1812.00it/s][A
FCGR:  66%|██████▋   | 15340/23133 [00:15<00:04, 1825.38it/s][A
FCGR:  67%|██████▋   | 15527/23133 [00:15<00:04, 1837.51it/s][A
FCGR:  68%|██████▊   | 15711/23133 [00:15<00:04, 1815.85it/s][A
FCGR:  69%|██████▊   | 15899/23133 [00:15<00:03, 1834.22it/s][A
FCGR:  70%|██████▉   | 16086/23133 [00:15<00:03, 1843.62it/s][A
FCGR:  70%|███████   | 16274/23133 [00:15<00:03, 1852.76it/s][A
FCGR:  71%|███████   | 16460/23133 [00:15<00:03, 1848.32it/s][A
FCGR:  72%|███████▏  | 16645/23133 [00:15<00:03, 1827.50it/s][A
FCGR:  73%|███████▎  | 16828/23133 [00:15<00:03, 1792.54it/s][A
FCGR:  74%|███████▎  | 17008/23133 [00:16<00:03, 1748.94it/s][A
FCGR:  74%|███████▍  | 17192/23133 [00:16<00:03, 1772.72it/s][A
FCGR:  75%|███████▌  | 17377/23133 [00:16<00:03, 1794.27it/s][A
FCGR:  76%|███████▌  | 17564/23133 [00:16<00:03, 1815.46it/s][A
FCGR:  77%|███████▋  | 17752/23133 [00:16<00:02, 1832.48it/s][A
FCGR:  78%|███████▊  | 17937/23133 [00:16<00:02, 1837.10it/s][A
FCGR:  78%|███████▊  | 18123/23133 [00:16<00:02, 1843.88it/s][A
FCGR:  79%|███████▉  | 18310/23133 [00:16<00:02, 1849.15it/s][A
FCGR:  80%|███████▉  | 18498/23133 [00:16<00:02, 1858.11it/s][A
FCGR:  81%|████████  | 18684/23133 [00:17<00:02, 1857.16it/s][A
FCGR:  82%|████████▏ | 18871/23133 [00:17<00:02, 1859.88it/s][A
FCGR:  82%|████████▏ | 19058/23133 [00:17<00:02, 1854.30it/s][A
FCGR:  83%|████████▎ | 19244/23133 [00:17<00:02, 1835.09it/s][A
FCGR:  84%|████████▍ | 19428/23133 [00:17<00:02, 1817.50it/s][A
FCGR:  85%|████████▍ | 19610/23133 [00:17<00:01, 1764.18it/s][A
FCGR:  86%|████████▌ | 19787/23133 [00:17<00:01, 1754.80it/s][A
FCGR:  86%|████████▋ | 19972/23133 [00:17<00:01, 1781.66it/s][A
FCGR:  87%|████████▋ | 20157/23133 [00:17<00:01, 1800.74it/s][A
FCGR:  88%|████████▊ | 20344/23133 [00:17<00:01, 1820.54it/s][A
FCGR:  89%|████████▊ | 20529/23133 [00:18<00:01, 1829.06it/s][A
FCGR:  90%|████████▉ | 20717/23133 [00:18<00:01, 1843.03it/s][A
FCGR:  90%|█████████ | 20903/23133 [00:18<00:01, 1846.08it/s][A
FCGR:  91%|█████████ | 21091/23133 [00:18<00:01, 1854.39it/s][A
FCGR:  92%|█████████▏| 21280/23133 [00:18<00:00, 1862.55it/s][A
FCGR:  93%|█████████▎| 21467/23133 [00:18<00:00, 1863.35it/s][A
FCGR:  94%|█████████▎| 21654/23133 [00:18<00:00, 1863.77it/s][A
FCGR:  94%|█████████▍| 21841/23133 [00:18<00:00, 1851.19it/s][A
FCGR:  95%|█████████▌| 22027/23133 [00:18<00:00, 1833.65it/s][A
FCGR:  96%|█████████▌| 22211/23133 [00:18<00:00, 1784.97it/s][A
FCGR:  97%|█████████▋| 22390/23133 [00:19<00:00, 1750.07it/s][A
FCGR:  98%|█████████▊| 22574/23133 [00:19<00:00, 1774.18it/s][A
FCGR:  98%|█████████▊| 22759/23133 [00:19<00:00, 1796.14it/s][A
FCGR:  99%|█████████▉| 22945/23133 [00:19<00:00, 1814.59it/s][A
FCGR: 100%|██████████| 23133/23133 [00:19<00:00, 1832.93it/s][AFCGR: 100%|██████████| 23133/23133 [00:19<00:00, 1189.27it/s]

FCGR:   0%|          | 0/9915 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 203/9915 [00:00<00:04, 2028.13it/s][A
FCGR:   4%|▍         | 406/9915 [00:00<00:04, 1999.64it/s][A
FCGR:   6%|▌         | 609/9915 [00:00<00:04, 2010.24it/s][A
FCGR:   8%|▊         | 811/9915 [00:00<00:04, 2010.78it/s][A
FCGR:  10%|█         | 1013/9915 [00:00<00:04, 1980.66it/s][A
FCGR:  12%|█▏        | 1212/9915 [00:00<00:04, 1895.81it/s][A
FCGR:  14%|█▍        | 1403/9915 [00:00<00:04, 1789.18it/s][A
FCGR:  16%|█▌        | 1584/9915 [00:00<00:04, 1761.24it/s][A
FCGR:  18%|█▊        | 1772/9915 [00:00<00:04, 1795.36it/s][A
FCGR:  20%|█▉        | 1971/9915 [00:01<00:04, 1851.67it/s][A
FCGR:  22%|██▏       | 2176/9915 [00:01<00:04, 1908.80it/s][A
FCGR:  24%|██▍       | 2380/9915 [00:01<00:03, 1947.07it/s][A
FCGR:  26%|██▌       | 2584/9915 [00:01<00:03, 1974.11it/s][A
FCGR:  28%|██▊       | 2788/9915 [00:01<00:03, 1991.23it/s][A
FCGR:  30%|███       | 2991/9915 [00:01<00:03, 2001.78it/s][A
FCGR:  32%|███▏      | 3192/9915 [00:01<00:03, 1994.85it/s][A
FCGR:  34%|███▍      | 3394/9915 [00:01<00:03, 2001.00it/s][A
FCGR:  36%|███▋      | 3596/9915 [00:01<00:03, 2006.15it/s][A
FCGR:  38%|███▊      | 3797/9915 [00:01<00:03, 1996.23it/s][A
FCGR:  40%|████      | 3997/9915 [00:02<00:03, 1928.63it/s][A
FCGR:  42%|████▏     | 4191/9915 [00:02<00:03, 1817.37it/s][A
FCGR:  44%|████▍     | 4375/9915 [00:02<00:03, 1777.98it/s][A
FCGR:  46%|████▌     | 4575/9915 [00:02<00:02, 1840.42it/s][A
FCGR:  48%|████▊     | 4778/9915 [00:02<00:02, 1892.70it/s][A
FCGR:  50%|█████     | 4982/9915 [00:02<00:02, 1933.92it/s][A
FCGR:  52%|█████▏    | 5186/9915 [00:02<00:02, 1964.31it/s][A
FCGR:  54%|█████▍    | 5389/9915 [00:02<00:02, 1982.62it/s][A
FCGR:  56%|█████▋    | 5593/9915 [00:02<00:02, 1997.66it/s][A
FCGR:  58%|█████▊    | 5797/9915 [00:02<00:02, 2009.66it/s][A
FCGR:  61%|██████    | 6001/9915 [00:03<00:01, 2016.34it/s][A
FCGR:  63%|██████▎   | 6205/9915 [00:03<00:01, 2021.08it/s][A
FCGR:  65%|██████▍   | 6409/9915 [00:03<00:01, 2025.29it/s][A
FCGR:  67%|██████▋   | 6613/9915 [00:03<00:01, 2028.24it/s][A
FCGR:  69%|██████▊   | 6816/9915 [00:03<00:01, 2008.49it/s][A
FCGR:  71%|███████   | 7017/9915 [00:03<00:01, 1956.79it/s][A
FCGR:  73%|███████▎  | 7213/9915 [00:03<00:01, 1912.33it/s][A
FCGR:  75%|███████▍  | 7410/9915 [00:03<00:01, 1927.50it/s][A
FCGR:  77%|███████▋  | 7611/9915 [00:03<00:01, 1948.84it/s][A
FCGR:  79%|███████▉  | 7816/9915 [00:04<00:01, 1975.89it/s][A
FCGR:  81%|████████  | 8020/9915 [00:04<00:00, 1993.35it/s][A
FCGR:  83%|████████▎ | 8224/9915 [00:04<00:00, 2006.32it/s][A
FCGR:  85%|████████▌ | 8428/9915 [00:04<00:00, 2014.57it/s][A
FCGR:  87%|████████▋ | 8631/9915 [00:04<00:00, 2018.97it/s][A
FCGR:  89%|████████▉ | 8835/9915 [00:04<00:00, 2024.70it/s][A
FCGR:  91%|█████████ | 9038/9915 [00:04<00:00, 2025.67it/s][A
FCGR:  93%|█████████▎| 9242/9915 [00:04<00:00, 2029.43it/s][A
FCGR:  95%|█████████▌| 9445/9915 [00:04<00:00, 2027.65it/s][A
FCGR:  97%|█████████▋| 9648/9915 [00:04<00:00, 2018.37it/s][A
FCGR:  99%|█████████▉| 9850/9915 [00:05<00:00, 1991.47it/s][AFCGR: 100%|██████████| 9915/9915 [00:05<00:00, 1957.71it/s]
[EMP/Yeast_H3K14ac] k=4:   2%|  | 4/171 [15:53<12:37:16, 272.08s/task][EMP/Yeast_H3K14ac] k=5:   2%|  | 4/171 [15:53<12:37:16, 272.08s/task]
FCGR:   0%|          | 0/23133 [00:00<?, ?it/s][A
FCGR:   1%|          | 118/23133 [00:00<00:19, 1177.55it/s][A
FCGR:   1%|▏         | 319/23133 [00:00<00:13, 1666.69it/s][A
FCGR:   2%|▏         | 506/23133 [00:00<00:12, 1755.94it/s][A
FCGR:   3%|▎         | 682/23133 [00:00<00:12, 1743.76it/s][A
FCGR:   4%|▎         | 857/23133 [00:00<00:12, 1718.38it/s][A
FCGR:   4%|▍         | 1031/23133 [00:00<00:12, 1724.25it/s][A
FCGR:   5%|▌         | 1218/23133 [00:00<00:12, 1770.97it/s][A
FCGR:   6%|▌         | 1417/23133 [00:00<00:11, 1838.59it/s][A
FCGR:   7%|▋         | 1620/23133 [00:00<00:11, 1895.95it/s][A
FCGR:   8%|▊         | 1822/23133 [00:01<00:11, 1931.25it/s][A
FCGR:   9%|▊         | 2023/23133 [00:01<00:10, 1952.67it/s][A
FCGR:  10%|▉         | 2227/23133 [00:01<00:10, 1977.75it/s][A
FCGR:  11%|█         | 2431/23133 [00:01<00:10, 1994.66it/s][A
FCGR:  11%|█▏        | 2635/23133 [00:01<00:10, 2006.86it/s][A
FCGR:  12%|█▏        | 2838/23133 [00:01<00:10, 2011.23it/s][A
FCGR:  13%|█▎        | 3040/23133 [00:01<00:09, 2013.42it/s][A
FCGR:  14%|█▍        | 3242/23133 [00:01<00:09, 2010.68it/s][A
FCGR:  15%|█▍        | 3444/23133 [00:01<00:09, 2001.01it/s][A
FCGR:  16%|█▌        | 3645/23133 [00:01<00:10, 1941.12it/s][A
FCGR:  17%|█▋        | 3840/23133 [00:02<00:10, 1855.34it/s][A
FCGR:  17%|█▋        | 4027/23133 [00:02<00:10, 1787.24it/s][A
FCGR:  18%|█▊        | 4209/23133 [00:02<00:10, 1795.71it/s][A
FCGR:  19%|█▉        | 4399/23133 [00:02<00:10, 1824.33it/s][A
FCGR:  20%|█▉        | 4601/23133 [00:02<00:09, 1880.42it/s][A
FCGR:  21%|██        | 4803/23133 [00:02<00:09, 1919.31it/s][A
FCGR:  22%|██▏       | 5006/23133 [00:02<00:09, 1950.94it/s][A
FCGR:  23%|██▎       | 5210/23133 [00:02<00:09, 1976.59it/s][A
