
Model : NTv3_650M_pre
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s][EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 501/23133 [00:00<00:13, 1692.38it/s][A
FCGR:   3%|▎         | 691/23133 [00:00<00:12, 1774.14it/s][A
FCGR:   4%|▍         | 891/23133 [00:00<00:12, 1852.58it/s][A
FCGR:   5%|▍         | 1090/23133 [00:00<00:11, 1898.31it/s][A
FCGR:   6%|▌         | 1289/23133 [00:00<00:11, 1927.62it/s][A
FCGR:   6%|▋         | 1488/23133 [00:00<00:11, 1945.94it/s][A
FCGR:   7%|▋         | 1688/23133 [00:00<00:10, 1962.41it/s][A
FCGR:   8%|▊         | 1885/23133 [00:01<00:10, 1962.29it/s][A
FCGR:   9%|▉         | 2085/23133 [00:01<00:10, 1971.69it/s][A
FCGR:  10%|▉         | 2284/23133 [00:01<00:10, 1977.09it/s][A
FCGR:  11%|█         | 2482/23133 [00:01<00:10, 1967.61it/s][A
FCGR:  12%|█▏        | 2679/23133 [00:01<00:10, 1918.22it/s][A
FCGR:  12%|█▏        | 2872/23133 [00:01<00:11, 1808.69it/s][A
FCGR:  13%|█▎        | 3055/23133 [00:01<00:11, 1745.76it/s][A
FCGR:  14%|█▍        | 3236/23133 [00:01<00:11, 1761.48it/s][A
FCGR:  15%|█▍        | 3426/23133 [00:01<00:10, 1800.54it/s][A
FCGR:  16%|█▌        | 3625/23133 [00:01<00:10, 1854.11it/s][A
FCGR:  17%|█▋        | 3823/23133 [00:02<00:10, 1890.16it/s][A
FCGR:  17%|█▋        | 4022/23133 [00:02<00:09, 1919.19it/s][A
FCGR:  18%|█▊        | 4221/23133 [00:02<00:09, 1937.86it/s][A
FCGR:  19%|█▉        | 4420/23133 [00:02<00:09, 1951.69it/s][A
FCGR:  20%|█▉        | 4616/23133 [00:02<00:09, 1947.83it/s][A
FCGR:  21%|██        | 4813/23133 [00:02<00:09, 1953.04it/s][A
FCGR:  22%|██▏       | 5011/23133 [00:02<00:09, 1958.98it/s][A
FCGR:  23%|██▎       | 5209/23133 [00:02<00:09, 1962.54it/s][A
FCGR:  23%|██▎       | 5406/23133 [00:02<00:09, 1913.90it/s][A
FCGR:  24%|██▍       | 5598/23133 [00:02<00:09, 1822.72it/s][A
FCGR:  25%|██▍       | 5782/23133 [00:03<00:10, 1725.46it/s][A
FCGR:  26%|██▌       | 5958/23133 [00:03<00:09, 1734.35it/s][A
FCGR:  27%|██▋       | 6142/23133 [00:03<00:09, 1763.89it/s][A
FCGR:  27%|██▋       | 6340/23133 [00:03<00:09, 1825.84it/s][A
FCGR:  28%|██▊       | 6539/23133 [00:03<00:08, 1873.16it/s][A
FCGR:  29%|██▉       | 6730/23133 [00:03<00:08, 1883.32it/s][A
FCGR:  30%|██▉       | 6919/23133 [00:03<00:08, 1872.97it/s][A
FCGR:  31%|███       | 7107/23133 [00:03<00:08, 1858.97it/s][A
FCGR:  32%|███▏      | 7294/23133 [00:03<00:08, 1850.89it/s][A
FCGR:  32%|███▏      | 7480/23133 [00:04<00:08, 1839.23it/s][A
FCGR:  33%|███▎      | 7665/23133 [00:04<00:08, 1834.53it/s][A
FCGR:  34%|███▍      | 7849/23133 [00:04<00:08, 1833.24it/s][A
FCGR:  35%|███▍      | 8033/23133 [00:04<00:08, 1807.82it/s][A
FCGR:  36%|███▌      | 8214/23133 [00:04<00:08, 1782.49it/s][A
FCGR:  36%|███▋      | 8393/23133 [00:04<00:08, 1714.36it/s][A
FCGR:  37%|███▋      | 8566/23133 [00:04<00:08, 1718.34it/s][A
FCGR:  38%|███▊      | 8740/23133 [00:04<00:08, 1723.97it/s][A
FCGR:  39%|███▊      | 8920/23133 [00:04<00:08, 1743.87it/s][A
FCGR:  39%|███▉      | 9102/23133 [00:04<00:07, 1766.08it/s][A
FCGR:  40%|████      | 9287/23133 [00:05<00:07, 1789.86it/s][A
FCGR:  41%|████      | 9468/23133 [00:05<00:07, 1795.79it/s][A
FCGR:  42%|████▏     | 9651/23133 [00:05<00:07, 1804.06it/s][A
FCGR:  43%|████▎     | 9835/23133 [00:05<00:07, 1812.35it/s][A
FCGR:  43%|████▎     | 10019/23133 [00:05<00:07, 1817.56it/s][A
FCGR:  44%|████▍     | 10201/23133 [00:05<00:07, 1815.85it/s][A
FCGR:  45%|████▍     | 10385/23133 [00:05<00:07, 1820.44it/s][A
FCGR:  46%|████▌     | 10568/23133 [00:05<00:06, 1819.95it/s][A
FCGR:  46%|████▋     | 10751/23133 [00:05<00:06, 1784.22it/s][A
FCGR:  47%|████▋     | 10930/23133 [00:05<00:07, 1730.64it/s][A
FCGR:  48%|████▊     | 11104/23133 [00:06<00:07, 1689.66it/s][A
FCGR:  49%|████▉     | 11279/23133 [00:06<00:06, 1705.55it/s][A
FCGR:  50%|████▉     | 11458/23133 [00:06<00:06, 1728.23it/s][A
FCGR:  50%|█████     | 11644/23133 [00:06<00:06, 1765.72it/s][A
FCGR:  51%|█████     | 11825/23133 [00:06<00:06, 1778.67it/s][A
FCGR:  52%|█████▏    | 12010/23133 [00:06<00:06, 1798.60it/s][A
FCGR:  53%|█████▎    | 12196/23133 [00:06<00:06, 1816.09it/s][A
FCGR:  54%|█████▎    | 12379/23133 [00:06<00:05, 1819.07it/s][A
FCGR:  54%|█████▍    | 12562/23133 [00:06<00:05, 1817.64it/s][A
FCGR:  55%|█████▌    | 12745/23133 [00:06<00:05, 1820.20it/s][A
FCGR:  56%|█████▌    | 12928/23133 [00:07<00:05, 1821.43it/s][A
FCGR:  57%|█████▋    | 13111/23133 [00:07<00:05, 1818.94it/s][A
FCGR:  57%|█████▋    | 13293/23133 [00:07<00:05, 1810.15it/s][A
FCGR:  58%|█████▊    | 13475/23133 [00:07<00:05, 1771.87it/s][A
FCGR:  59%|█████▉    | 13653/23133 [00:07<00:05, 1725.66it/s][A
FCGR:  60%|█████▉    | 13826/23133 [00:07<00:05, 1714.22it/s][A
FCGR:  61%|██████    | 14007/23133 [00:07<00:05, 1741.65it/s][A
FCGR:  61%|██████▏   | 14187/23133 [00:07<00:05, 1758.74it/s][A
FCGR:  62%|██████▏   | 14372/23133 [00:07<00:04, 1785.46it/s][A
FCGR:  63%|██████▎   | 14555/23133 [00:07<00:04, 1797.38it/s][A
FCGR:  64%|██████▎   | 14739/23133 [00:08<00:04, 1807.42it/s][A
FCGR:  64%|██████▍   | 14920/23133 [00:08<00:04, 1806.93it/s][A
FCGR:  65%|██████▌   | 15104/23133 [00:08<00:04, 1816.36it/s][A
FCGR:  66%|██████▌   | 15287/23133 [00:08<00:04, 1818.84it/s][A
FCGR:  67%|██████▋   | 15469/23133 [00:08<00:04, 1815.08it/s][A
FCGR:  68%|██████▊   | 15652/23133 [00:08<00:04, 1818.99it/s][A
FCGR:  68%|██████▊   | 15835/23133 [00:08<00:04, 1819.58it/s][A
FCGR:  69%|██████▉   | 16017/23133 [00:08<00:03, 1800.13it/s][A
FCGR:  70%|███████   | 16198/23133 [00:08<00:03, 1738.02it/s][A
FCGR:  71%|███████   | 16373/23133 [00:09<00:03, 1702.80it/s][A
FCGR:  72%|███████▏  | 16544/23133 [00:09<00:03, 1702.37it/s][A
FCGR:  72%|███████▏  | 16724/23133 [00:09<00:03, 1729.82it/s][A
FCGR:  73%|███████▎  | 16908/23133 [00:09<00:03, 1761.89it/s][A
FCGR:  74%|███████▍  | 17089/23133 [00:09<00:03, 1774.69it/s][A
FCGR:  75%|███████▍  | 17274/23133 [00:09<00:03, 1794.64it/s][A
FCGR:  75%|███████▌  | 17459/23133 [00:09<00:03, 1809.59it/s][A
FCGR:  76%|███████▋  | 17644/23133 [00:09<00:03, 1820.75it/s][A
FCGR:  77%|███████▋  | 17827/23133 [00:09<00:02, 1816.05it/s][A
FCGR:  78%|███████▊  | 18010/23133 [00:09<00:02, 1818.99it/s][A
FCGR:  79%|███████▊  | 18193/23133 [00:10<00:02, 1820.10it/s][A
FCGR:  79%|███████▉  | 18376/23133 [00:10<00:02, 1820.07it/s][A
FCGR:  80%|████████  | 18559/23133 [00:10<00:02, 1817.48it/s][A
FCGR:  81%|████████  | 18741/23133 [00:10<00:02, 1752.57it/s][A
FCGR:  82%|████████▏ | 18917/23133 [00:10<00:02, 1708.01it/s][A
FCGR:  83%|████████▎ | 19089/23133 [00:10<00:02, 1709.92it/s][A
FCGR:  83%|████████▎ | 19269/23133 [00:10<00:02, 1734.81it/s][A
FCGR:  84%|████████▍ | 19451/23133 [00:10<00:02, 1757.59it/s][A
FCGR:  85%|████████▍ | 19637/23133 [00:10<00:01, 1785.67it/s][A
FCGR:  86%|████████▌ | 19820/23133 [00:10<00:01, 1796.85it/s][A
FCGR:  86%|████████▋ | 20003/23133 [00:11<00:01, 1804.94it/s][A
FCGR:  87%|████████▋ | 20188/23133 [00:11<00:01, 1816.94it/s][A
FCGR:  88%|████████▊ | 20370/23133 [00:11<00:01, 1817.15it/s][A
FCGR:  89%|████████▉ | 20554/23133 [00:11<00:01, 1821.35it/s][A
FCGR:  90%|████████▉ | 20737/23133 [00:11<00:01, 1820.24it/s][A
FCGR:  90%|█████████ | 20920/23133 [00:11<00:01, 1821.39it/s][A
FCGR:  91%|█████████ | 21103/23133 [00:11<00:01, 1811.00it/s][A
FCGR:  92%|█████████▏| 21285/23133 [00:11<00:01, 1785.59it/s][A
FCGR:  93%|█████████▎| 21464/23133 [00:11<00:00, 1715.56it/s][A
FCGR:  94%|█████████▎| 21637/23133 [00:11<00:00, 1692.02it/s][A
FCGR:  94%|█████████▍| 21815/23133 [00:12<00:00, 1716.63it/s][A
FCGR:  95%|█████████▌| 21992/23133 [00:12<00:00, 1732.11it/s][A
FCGR:  96%|█████████▌| 22178/23133 [00:12<00:00, 1768.29it/s][A
FCGR:  97%|█████████▋| 22360/23133 [00:12<00:00, 1781.40it/s][A
FCGR:  97%|█████████▋| 22545/23133 [00:12<00:00, 1801.36it/s][A
FCGR:  98%|█████████▊| 22729/23133 [00:12<00:00, 1811.44it/s][A
FCGR:  99%|█████████▉| 22911/23133 [00:12<00:00, 1811.14it/s][A
FCGR: 100%|█████████▉| 23094/23133 [00:12<00:00, 1814.77it/s][AFCGR: 100%|██████████| 23133/23133 [00:12<00:00, 1807.08it/s]

FCGR:   0%|          | 0/9915 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 163/9915 [00:00<00:06, 1622.34it/s][A
FCGR:   3%|▎         | 342/9915 [00:00<00:05, 1719.39it/s][A
FCGR:   5%|▌         | 532/9915 [00:00<00:05, 1801.67it/s][A
FCGR:   7%|▋         | 733/9915 [00:00<00:04, 1880.14it/s][A
FCGR:   9%|▉         | 933/9915 [00:00<00:04, 1920.00it/s][A
FCGR:  11%|█▏        | 1133/9915 [00:00<00:04, 1945.19it/s][A
FCGR:  13%|█▎        | 1333/9915 [00:00<00:04, 1961.23it/s][A
FCGR:  15%|█▌        | 1533/9915 [00:00<00:04, 1972.94it/s][A
FCGR:  17%|█▋        | 1734/9915 [00:00<00:04, 1981.82it/s][A
FCGR:  20%|█▉        | 1935/9915 [00:01<00:04, 1989.37it/s][A
FCGR:  22%|██▏       | 2136/9915 [00:01<00:03, 1995.33it/s][A
FCGR:  24%|██▎       | 2336/9915 [00:01<00:03, 1995.34it/s][A
FCGR:  26%|██▌       | 2536/9915 [00:01<00:03, 1942.22it/s][A
FCGR:  28%|██▊       | 2731/9915 [00:01<00:03, 1850.54it/s][A
FCGR:  29%|██▉       | 2918/9915 [00:01<00:03, 1762.31it/s][A
FCGR:  31%|███       | 3098/9915 [00:01<00:03, 1771.72it/s][A
FCGR:  33%|███▎      | 3283/9915 [00:01<00:03, 1792.82it/s][A
FCGR:  35%|███▌      | 3483/9915 [00:01<00:03, 1851.17it/s][A
FCGR:  37%|███▋      | 3683/9915 [00:01<00:03, 1892.22it/s][A
FCGR:  39%|███▉      | 3883/9915 [00:02<00:03, 1921.33it/s][A
FCGR:  41%|████      | 4083/9915 [00:02<00:03, 1943.12it/s][A
FCGR:  43%|████▎     | 4283/9915 [00:02<00:02, 1957.17it/s][A
FCGR:  45%|████▌     | 4483/9915 [00:02<00:02, 1968.28it/s][A
FCGR:  47%|████▋     | 4681/9915 [00:02<00:02, 1962.84it/s][A
FCGR:  49%|████▉     | 4881/9915 [00:02<00:02, 1971.70it/s][A
FCGR:  51%|█████     | 5080/9915 [00:02<00:02, 1974.66it/s][A
FCGR:  53%|█████▎    | 5278/9915 [00:02<00:02, 1941.66it/s][A
FCGR:  55%|█████▌    | 5473/9915 [00:02<00:02, 1865.33it/s][A
FCGR:  57%|█████▋    | 5661/9915 [00:02<00:02, 1761.62it/s][A
FCGR:  59%|█████▉    | 5839/9915 [00:03<00:02, 1746.62it/s][A
FCGR:  61%|██████    | 6024/9915 [00:03<00:02, 1773.63it/s][A
FCGR:  63%|██████▎   | 6221/9915 [00:03<00:02, 1829.91it/s][A
FCGR:  65%|██████▍   | 6421/9915 [00:03<00:01, 1877.66it/s][A
FCGR:  67%|██████▋   | 6620/9915 [00:03<00:01, 1910.08it/s][A
FCGR:  69%|██████▉   | 6820/9915 [00:03<00:01, 1933.83it/s][A
FCGR:  71%|███████   | 7020/9915 [00:03<00:01, 1952.46it/s][A
FCGR:  73%|███████▎  | 7220/9915 [00:03<00:01, 1966.50it/s][A
FCGR:  75%|███████▍  | 7417/9915 [00:03<00:01, 1962.88it/s][A
FCGR:  77%|███████▋  | 7618/9915 [00:04<00:01, 1974.40it/s][A
FCGR:  79%|███████▉  | 7818/9915 [00:04<00:01, 1981.59it/s][A
FCGR:  81%|████████  | 8017/9915 [00:04<00:00, 1980.84it/s][A
FCGR:  83%|████████▎ | 8216/9915 [00:04<00:00, 1964.37it/s][A
FCGR:  85%|████████▍ | 8413/9915 [00:04<00:00, 1905.33it/s][A
FCGR:  87%|████████▋ | 8604/9915 [00:04<00:00, 1880.99it/s][A
FCGR:  89%|████████▊ | 8799/9915 [00:04<00:00, 1899.47it/s][A
FCGR:  91%|█████████ | 8999/9915 [00:04<00:00, 1926.24it/s][A
FCGR:  93%|█████████▎| 9200/9915 [00:04<00:00, 1948.42it/s][A
FCGR:  95%|█████████▍| 9401/9915 [00:04<00:00, 1963.78it/s][A
FCGR:  97%|█████████▋| 9602/9915 [00:05<00:00, 1976.40it/s][A
FCGR:  99%|█████████▉| 9802/9915 [00:05<00:00, 1982.44it/s][AFCGR: 100%|██████████| 9915/9915 [00:05<00:00, 1914.13it/s]
[EMP/Yeast_H3K14ac] k=4:   2%|  | 4/171 [15:48<12:22:15, 266.68s/task][EMP/Yeast_H3K14ac] k=5:   2%|  | 4/171 [15:48<12:22:15, 266.68s/task]
FCGR:   0%|          | 0/23133 [00:00<?, ?it/s][A
FCGR:   0%|          | 67/23133 [00:00<00:34, 663.97it/s][A
FCGR:   1%|          | 139/23133 [00:00<00:33, 694.76it/s][A
FCGR:   1%|          | 222/23133 [00:00<00:30, 752.27it/s][A
FCGR:   1%|▏         | 316/23133 [00:00<00:27, 825.77it/s][A
FCGR:   2%|▏         | 426/23133 [00:00<00:24, 924.24it/s][A
FCGR:   2%|▏         | 538/23133 [00:00<00:22, 989.87it/s][A
FCGR:   3%|▎         | 651/23133 [00:00<00:21, 1033.40it/s][A
FCGR:   3%|▎         | 800/23133 [00:00<00:18, 1176.81it/s][A
FCGR:   4%|▍         | 1001/23133 [00:00<00:15, 1434.53it/s][A
FCGR:   5%|▌         | 1196/23133 [00:01<00:13, 1591.22it/s][A
FCGR:   6%|▌         | 1383/23133 [00:01<00:12, 1675.66it/s][A
FCGR:   7%|▋         | 1570/23133 [00:01<00:12, 1732.39it/s][A
FCGR:   8%|▊         | 1751/23133 [00:01<00:12, 1754.17it/s][A
FCGR:   8%|▊         | 1927/23133 [00:01<00:12, 1728.87it/s][A
FCGR:   9%|▉         | 2100/23133 [00:01<00:12, 1698.71it/s][A
FCGR:  10%|▉         | 2271/23133 [00:01<00:12, 1685.32it/s][A
FCGR:  11%|█         | 2453/23133 [00:01<00:11, 1723.42it/s][A
FCGR:  11%|█▏        | 2645/23133 [00:01<00:11, 1781.42it/s][A
FCGR:  12%|█▏        | 2846/23133 [00:01<00:10, 1846.92it/s][A
FCGR:  13%|█▎        | 3045/23133 [00:02<00:10, 1887.99it/s][A
FCGR:  14%|█▍        | 3245/23133 [00:02<00:10, 1918.85it/s][A
FCGR:  15%|█▍        | 3443/23133 [00:02<00:10, 1936.23it/s][A
FCGR:  16%|█▌        | 3644/23133 [00:02<00:09, 1956.29it/s][A
FCGR:  17%|█▋        | 3840/23133 [00:02<00:09, 1955.69it/s][A
FCGR:  17%|█▋        | 4040/23133 [00:02<00:09, 1967.59it/s][A
FCGR:  18%|█▊        | 4239/23133 [00:02<00:09, 1972.62it/s][A
FCGR:  19%|█▉        | 4437/23133 [00:02<00:09, 1961.96it/s][A
FCGR:  20%|██        | 4634/23133 [00:02<00:09, 1895.63it/s][A
FCGR:  21%|██        | 4825/23133 [00:02<00:10, 1781.67it/s][A
FCGR:  22%|██▏       | 5005/23133 [00:03<00:10, 1725.58it/s][A
FCGR:  22%|██▏       | 5179/23133 [00:03<00:10, 1727.11it/s][A
FCGR:  23%|██▎       | 5362/23133 [00:03<00:10, 1754.42it/s][A
FCGR:  24%|██▍       | 5550/23133 [00:03<00:09, 1789.82it/s][A
FCGR:  25%|██▍       | 5737/23133 [00:03<00:09, 1812.57it/s][A
FCGR:  26%|██▌       | 5925/23133 [00:03<00:09, 1829.65it/s][A
FCGR:  26%|██▋       | 6113/23133 [00:03<00:09, 1842.51it/s][A
FCGR:  27%|██▋       | 6301/23133 [00:03<00:09, 1851.31it/s][A
FCGR:  28%|██▊       | 6487/23133 [00:03<00:09, 1847.71it/s][A
FCGR:  29%|██▉       | 6675/23133 [00:03<00:08, 1855.17it/s][A
FCGR:  30%|██▉       | 6864/23133 [00:04<00:08, 1863.33it/s][A
FCGR:  30%|███       | 7055/23133 [00:04<00:08, 1875.73it/s][A
FCGR:  31%|███▏      | 7243/23133 [00:04<00:08, 1835.48it/s][A
FCGR:  32%|███▏      | 7427/23133 [00:04<00:08, 1775.72it/s][A
FCGR:  33%|███▎      | 7606/23133 [00:04<00:08, 1751.99it/s][A
FCGR:  34%|███▎      | 7790/23133 [00:04<00:08, 1774.54it/s][A
FCGR:  35%|███▍      | 7986/23133 [00:04<00:08, 1827.65it/s][A
FCGR:  35%|███▌      | 8187/23133 [00:04<00:07, 1881.15it/s][A
FCGR:  36%|███▋      | 8387/23133 [00:04<00:07, 1916.01it/s][A
FCGR:  37%|███▋      | 8588/23133 [00:05<00:07, 1941.81it/s][A
FCGR:  38%|███▊      | 8789/23133 [00:05<00:07, 1960.45it/s][A
FCGR:  39%|███▉      | 8990/23133 [00:05<00:07, 1973.18it/s][A
FCGR:  40%|███▉      | 9188/23133 [00:05<00:07, 1969.26it/s][A
FCGR:  41%|████      | 9389/23133 [00:05<00:06, 1980.66it/s][A
FCGR:  41%|████▏     | 9589/23133 [00:05<00:06, 1984.28it/s][A
FCGR:  42%|████▏     | 9788/23133 [00:05<00:06, 1958.54it/s][A
FCGR:  43%|████▎     | 9984/23133 [00:05<00:06, 1889.89it/s][A
FCGR:  44%|████▍     | 10174/23133 [00:05<00:07, 1808.64it/s][A
FCGR:  45%|████▍     | 10356/23133 [00:05<00:07, 1791.01it/s][A
FCGR:  46%|████▌     | 10541/23133 [00:06<00:06, 1806.20it/s][A
FCGR:  46%|████▋     | 10738/23133 [00:06<00:06, 1852.29it/s][A
FCGR:  47%|████▋     | 10938/23133 [00:06<00:06, 1894.23it/s][A
FCGR:  48%|████▊     | 11139/23133 [00:06<00:06, 1925.74it/s][A
FCGR:  49%|████▉     | 11339/23133 [00:06<00:06, 1945.53it/s][A
FCGR:  50%|████▉     | 11539/23133 [00:06<00:05, 1961.14it/s][A
FCGR:  51%|█████     | 11740/23133 [00:06<00:05, 1973.22it/s][A
FCGR:  52%|█████▏    | 11938/23133 [00:06<00:05, 1969.32it/s][A
FCGR:  52%|█████▏    | 12139/23133 [00:06<00:05, 1980.15it/s][A
FCGR:  53%|█████▎    | 12339/23133 [00:06<00:05, 1983.40it/s][A
FCGR:  54%|█████▍    | 12538/23133 [00:07<00:05, 1953.43it/s][A
FCGR:  55%|█████▌    | 12734/23133 [00:07<00:05, 1876.18it/s][A
FCGR:  56%|█████▌    | 12923/23133 [00:07<00:05, 1794.45it/s][A
FCGR:  57%|█████▋    | 13104/23133 [00:07<00:05, 1787.06it/s][A
FCGR:  57%|█████▋    | 13290/23133 [00:07<00:05, 1806.25it/s][A
FCGR:  58%|█████▊    | 13488/23133 [00:07<00:05, 1856.55it/s][A
FCGR:  59%|█████▉    | 13688/23133 [00:07<00:04, 1896.34it/s][A
FCGR:  60%|██████    | 13888/23133 [00:07<00:04, 1924.01it/s][A
FCGR:  61%|██████    | 14088/23133 [00:07<00:04, 1944.88it/s][A
FCGR:  62%|██████▏   | 14287/23133 [00:07<00:04, 1957.42it/s][A
FCGR:  63%|██████▎   | 14485/23133 [00:08<00:04, 1964.08it/s][A
FCGR:  63%|██████▎   | 14682/23133 [00:08<00:04, 1964.69it/s][A
FCGR:  64%|██████▍   | 14881/23133 [00:08<00:04, 1971.62it/s][A
FCGR:  65%|██████▌   | 15080/23133 [00:08<00:04, 1976.17it/s][A
FCGR:  66%|██████▌   | 15278/23133 [00:08<00:04, 1934.52it/s][A
FCGR:  67%|██████▋   | 15472/23133 [00:08<00:04, 1859.78it/s][A
FCGR:  68%|██████▊   | 15659/23133 [00:08<00:04, 1787.64it/s][A
FCGR:  68%|██████▊   | 15840/23133 [00:08<00:04, 1791.94it/s][A
FCGR:  69%|██████▉   | 16027/23133 [00:08<00:03, 1813.47it/s][A
