nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

  0%|                                                    | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:05,  9.72ds/s]skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:05,  9.72ds/s]skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.95ds/s]skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.95ds/s]skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.41ds/s]skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.41ds/s]skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s]skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s]skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.61ds/s]skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.61ds/s]skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.25ds/s]skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.25ds/s]skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.52ds/s]skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.52ds/s]skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.44ds/s]skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.44ds/s]skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]skip deep4mc/C.elegans_4mC:  19%|██▉            | 11/57 [00:01<00:07,  5.93ds/s]skip deep4mc/C.elegans_4mC:  21%|███▏           | 12/57 [00:01<00:06,  6.63ds/s]
FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:  88%|████████▊ | 111361/126466 [00:31<00:04, 3543.82it/s][A
FCGR:  88%|████████▊ | 111745/126466 [00:31<00:04, 3511.42it/s][A
FCGR:  89%|████████▊ | 112129/126466 [00:31<00:04, 3484.48it/s][A
FCGR:  89%|████████▉ | 112513/126466 [00:31<00:04, 3462.01it/s][A
FCGR:  89%|████████▉ | 112897/126466 [00:31<00:03, 3425.91it/s][A
FCGR:  90%|████████▉ | 113281/126466 [00:31<00:03, 3416.67it/s][A
FCGR:  90%|████████▉ | 113665/126466 [00:31<00:03, 3368.20it/s][A
FCGR:  90%|█████████ | 114049/126466 [00:31<00:03, 3316.17it/s][A
FCGR:  90%|█████████ | 114433/126466 [00:31<00:03, 3298.45it/s][A
FCGR:  91%|█████████ | 114817/126466 [00:32<00:03, 3299.15it/s][A
FCGR:  91%|█████████ | 115201/126466 [00:32<00:03, 3337.84it/s][A
FCGR:  91%|█████████▏| 115585/126466 [00:32<00:03, 3317.50it/s][A
FCGR:  92%|█████████▏| 115969/126466 [00:32<00:03, 3309.54it/s][A
FCGR:  92%|█████████▏| 116353/126466 [00:32<00:02, 3380.29it/s][A
FCGR:  92%|█████████▏| 116737/126466 [00:32<00:02, 3421.50it/s][A
FCGR:  93%|█████████▎| 117121/126466 [00:32<00:02, 3485.47it/s][A
FCGR:  93%|█████████▎| 117505/126466 [00:32<00:02, 3463.15it/s][A
FCGR:  93%|█████████▎| 117889/126466 [00:32<00:02, 3445.55it/s][A
FCGR:  94%|█████████▎| 118273/126466 [00:33<00:02, 3384.21it/s][A
FCGR:  94%|█████████▍| 118657/126466 [00:33<00:02, 3322.57it/s][A
FCGR:  94%|█████████▍| 119041/126466 [00:33<00:02, 3365.90it/s][A
FCGR:  94%|█████████▍| 119425/126466 [00:33<00:02, 3333.63it/s][A
FCGR:  95%|█████████▍| 119809/126466 [00:33<00:02, 3302.06it/s][A
FCGR:  95%|█████████▌| 120193/126466 [00:33<00:01, 3317.47it/s][A
FCGR:  95%|█████████▌| 120705/126466 [00:33<00:01, 3536.35it/s][A
FCGR:  96%|█████████▌| 121089/126466 [00:33<00:01, 3606.89it/s][A
FCGR:  96%|█████████▌| 121473/126466 [00:33<00:01, 3668.48it/s][A
FCGR:  96%|█████████▋| 121985/126466 [00:34<00:01, 3784.89it/s][A
FCGR:  97%|█████████▋| 122369/126466 [00:34<00:01, 3776.67it/s][A
FCGR:  97%|█████████▋| 122881/126466 [00:34<00:00, 3824.35it/s][A
FCGR:  98%|█████████▊| 123393/126466 [00:34<00:00, 3862.49it/s][A
FCGR:  98%|█████████▊| 123905/126466 [00:34<00:00, 3874.75it/s][A
FCGR:  98%|█████████▊| 124417/126466 [00:34<00:00, 3869.74it/s][A
FCGR:  99%|█████████▊| 124804/126466 [00:34<00:00, 3840.14it/s][A
FCGR:  99%|█████████▉| 125313/126466 [00:34<00:00, 3889.23it/s][A
FCGR:  99%|█████████▉| 125702/126466 [00:35<00:00, 3837.83it/s][A
FCGR: 100%|█████████▉| 126209/126466 [00:35<00:00, 3814.79it/s][AFCGR: 100%|██████████| 126466/126466 [00:35<00:00, 3587.34it/s]

FCGR:   0%|          | 0/54200 [00:00<?, ?it/s][A
FCGR:   0%|          | 257/54200 [00:00<00:21, 2474.42it/s][A
FCGR:   1%|▏         | 769/54200 [00:00<00:15, 3448.95it/s][A
FCGR:   2%|▏         | 1281/54200 [00:00<00:13, 3833.99it/s][A
FCGR:   3%|▎         | 1793/54200 [00:00<00:13, 3886.51it/s][A
FCGR:   4%|▍         | 2305/54200 [00:00<00:12, 3993.97it/s][A
FCGR:   5%|▍         | 2703/54200 [00:00<00:12, 3989.26it/s][A
FCGR:   6%|▌         | 3201/54200 [00:00<00:12, 4025.26it/s][A
FCGR:   7%|▋         | 3603/54200 [00:00<00:12, 3986.87it/s][A
FCGR:   8%|▊         | 4097/54200 [00:01<00:12, 3949.60it/s][A
FCGR:   8%|▊         | 4492/54200 [00:01<00:12, 3910.19it/s][A
FCGR:   9%|▉         | 4993/54200 [00:01<00:12, 3968.75it/s][A
FCGR:  10%|█         | 5505/54200 [00:01<00:12, 3963.15it/s][A
FCGR:  11%|█         | 6017/54200 [00:01<00:12, 4007.25it/s][A
FCGR:  12%|█▏        | 6418/54200 [00:01<00:11, 4001.76it/s][A
FCGR:  13%|█▎        | 6913/54200 [00:01<00:11, 4005.00it/s][A
FCGR:  14%|█▎        | 7425/54200 [00:01<00:11, 4026.80it/s][A
FCGR:  14%|█▍        | 7828/54200 [00:01<00:11, 3945.82it/s][A
FCGR:  15%|█▌        | 8222/54200 [00:02<00:12, 3775.29it/s][A
FCGR:  16%|█▌        | 8599/54200 [00:02<00:12, 3709.52it/s][A
FCGR:  17%|█▋        | 8970/54200 [00:02<00:12, 3525.15it/s][A
FCGR:  17%|█▋        | 9345/54200 [00:02<00:12, 3501.81it/s][A
FCGR:  18%|█▊        | 9729/54200 [00:02<00:12, 3430.53it/s][A
FCGR:  19%|█▊        | 10113/54200 [00:02<00:12, 3457.77it/s][A
FCGR:  19%|█▉        | 10497/54200 [00:02<00:12, 3448.64it/s][A
FCGR:  20%|██        | 10881/54200 [00:02<00:12, 3398.00it/s][A
FCGR:  21%|██        | 11265/54200 [00:03<00:12, 3422.29it/s][A
FCGR:  21%|██▏       | 11649/54200 [00:03<00:12, 3331.37it/s][A
FCGR:  22%|██▏       | 12033/54200 [00:03<00:12, 3327.54it/s][A
FCGR:  23%|██▎       | 12417/54200 [00:03<00:12, 3322.23it/s][A
FCGR:  24%|██▎       | 12801/54200 [00:03<00:12, 3328.03it/s][A
FCGR:  24%|██▍       | 13185/54200 [00:03<00:12, 3355.39it/s][A
FCGR:  25%|██▌       | 13569/54200 [00:03<00:12, 3304.78it/s][A
FCGR:  26%|██▌       | 13953/54200 [00:03<00:11, 3355.66it/s][A
FCGR:  26%|██▋       | 14337/54200 [00:03<00:12, 3297.21it/s][A
FCGR:  27%|██▋       | 14721/54200 [00:04<00:11, 3352.76it/s][A
FCGR:  28%|██▊       | 15105/54200 [00:04<00:11, 3313.99it/s][A
FCGR:  29%|██▊       | 15489/54200 [00:04<00:11, 3360.94it/s][A
FCGR:  29%|██▉       | 15873/54200 [00:04<00:11, 3362.45it/s][A
FCGR:  30%|██▉       | 16257/54200 [00:04<00:11, 3321.20it/s][A
FCGR:  31%|███       | 16641/54200 [00:04<00:11, 3331.41it/s][A
FCGR:  31%|███▏      | 17025/54200 [00:04<00:11, 3311.70it/s][A
FCGR:  32%|███▏      | 17409/54200 [00:04<00:10, 3368.99it/s][A
FCGR:  33%|███▎      | 17793/54200 [00:04<00:11, 3292.88it/s][A
FCGR:  34%|███▎      | 18177/54200 [00:05<00:10, 3277.30it/s][A
FCGR:  34%|███▍      | 18561/54200 [00:05<00:10, 3363.02it/s][A
FCGR:  35%|███▍      | 18945/54200 [00:05<00:10, 3377.24it/s][A
FCGR:  36%|███▌      | 19329/54200 [00:05<00:10, 3468.73it/s][A
FCGR:  36%|███▋      | 19713/54200 [00:05<00:09, 3559.11it/s][A
FCGR:  37%|███▋      | 20225/54200 [00:05<00:09, 3752.47it/s][A
FCGR:  38%|███▊      | 20609/54200 [00:05<00:08, 3757.46it/s][A
FCGR:  39%|███▉      | 21121/54200 [00:05<00:08, 3854.09it/s][A
FCGR:  40%|███▉      | 21506/54200 [00:05<00:08, 3784.02it/s][A
FCGR:  41%|████      | 22017/54200 [00:06<00:08, 3880.35it/s][A
FCGR:  41%|████▏     | 22404/54200 [00:06<00:08, 3867.75it/s][A
FCGR:  42%|████▏     | 22913/54200 [00:06<00:07, 3915.69it/s][A
FCGR:  43%|████▎     | 23304/54200 [00:06<00:07, 3881.77it/s][A
FCGR:  44%|████▍     | 23809/54200 [00:06<00:07, 3896.25it/s][A
FCGR:  45%|████▍     | 24198/54200 [00:06<00:07, 3881.23it/s][A
FCGR:  46%|████▌     | 24705/54200 [00:06<00:07, 3948.81it/s][A
FCGR:  47%|████▋     | 25217/54200 [00:06<00:07, 3950.36it/s][A
FCGR:  47%|████▋     | 25729/54200 [00:07<00:07, 4014.40it/s][A
FCGR:  48%|████▊     | 26130/54200 [00:07<00:07, 4003.07it/s][A
FCGR:  49%|████▉     | 26625/54200 [00:07<00:06, 3956.47it/s][A
FCGR:  50%|█████     | 27137/54200 [00:07<00:06, 4023.85it/s][A
FCGR:  51%|█████     | 27649/54200 [00:07<00:06, 4020.97it/s][A
FCGR:  52%|█████▏    | 28161/54200 [00:07<00:06, 4038.13it/s][A
FCGR:  53%|█████▎    | 28673/54200 [00:07<00:06, 3991.37it/s][A
FCGR:  54%|█████▍    | 29185/54200 [00:07<00:06, 4045.07it/s][A
FCGR:  55%|█████▍    | 29697/54200 [00:08<00:06, 4001.73it/s][A
FCGR:  56%|█████▌    | 30209/54200 [00:08<00:05, 4018.78it/s][A
FCGR:  57%|█████▋    | 30721/54200 [00:08<00:05, 3968.63it/s][A
FCGR:  58%|█████▊    | 31233/54200 [00:08<00:05, 3933.77it/s][A
FCGR:  59%|█████▊    | 31745/54200 [00:08<00:05, 3985.09it/s][A
FCGR:  60%|█████▉    | 32257/54200 [00:08<00:05, 3975.75it/s][A
FCGR:  60%|██████    | 32769/54200 [00:08<00:05, 4037.98it/s][A
FCGR:  61%|██████    | 33174/54200 [00:08<00:05, 4028.43it/s][A
FCGR:  62%|██████▏   | 33665/54200 [00:09<00:05, 3980.32it/s][A
FCGR:  63%|██████▎   | 34064/54200 [00:09<00:05, 3934.51it/s][A
FCGR:  64%|██████▍   | 34561/54200 [00:09<00:04, 3972.46it/s][A
FCGR:  65%|██████▍   | 35073/54200 [00:09<00:04, 3945.28it/s][A
FCGR:  66%|██████▌   | 35585/54200 [00:09<00:04, 3998.96it/s][A
FCGR:  67%|██████▋   | 36097/54200 [00:09<00:04, 3972.12it/s][A
FCGR:  68%|██████▊   | 36609/54200 [00:09<00:04, 3936.99it/s][A
FCGR:  68%|██████▊   | 37121/54200 [00:09<00:04, 3954.12it/s][A
FCGR:  69%|██████▉   | 37517/54200 [00:10<00:04, 3917.42it/s][A
FCGR:  70%|███████   | 38017/54200 [00:10<00:04, 3905.38it/s][A
FCGR:  71%|███████   | 38408/54200 [00:10<00:04, 3889.07it/s][A
FCGR:  72%|███████▏  | 38913/54200 [00:10<00:03, 3953.66it/s][A
FCGR:  73%|███████▎  | 39425/54200 [00:10<00:03, 3954.94it/s][A
FCGR:  74%|███████▎  | 39937/54200 [00:10<00:03, 4005.47it/s][A
FCGR:  75%|███████▍  | 40449/54200 [00:10<00:03, 3970.11it/s][A
FCGR:  76%|███████▌  | 40961/54200 [00:10<00:03, 4019.78it/s][A
FCGR:  77%|███████▋  | 41473/54200 [00:11<00:03, 3998.25it/s][A
FCGR:  77%|███████▋  | 41985/54200 [00:11<00:03, 3981.35it/s][A
FCGR:  78%|███████▊  | 42497/54200 [00:11<00:02, 4036.81it/s][A
FCGR:  79%|███████▉  | 43009/54200 [00:11<00:02, 4016.12it/s][A
FCGR:  80%|████████  | 43521/54200 [00:11<00:02, 4067.52it/s][A
FCGR:  81%|████████  | 44033/54200 [00:11<00:02, 4023.32it/s][A
FCGR:  82%|████████▏ | 44545/54200 [00:11<00:02, 4039.75it/s][A
FCGR:  83%|████████▎ | 45057/54200 [00:11<00:02, 3987.05it/s][A
FCGR:  84%|████████▍ | 45457/54200 [00:11<00:02, 3968.28it/s][A
FCGR:  85%|████████▍ | 45854/54200 [00:12<00:02, 3865.70it/s][A
FCGR:  85%|████████▌ | 46240/54200 [00:12<00:02, 3838.94it/s][A
FCGR:  86%|████████▌ | 46624/54200 [00:12<00:01, 3811.59it/s][A
FCGR:  87%|████████▋ | 47105/54200 [00:12<00:01, 3819.82it/s][A
FCGR:  88%|████████▊ | 47489/54200 [00:12<00:01, 3766.46it/s][A
FCGR:  88%|████████▊ | 47873/54200 [00:12<00:01, 3774.21it/s][A
FCGR:  89%|████████▉ | 48257/54200 [00:12<00:01, 3697.28it/s][A
FCGR:  90%|████████▉ | 48769/54200 [00:12<00:01, 3830.65it/s][A
FCGR:  91%|█████████ | 49281/54200 [00:13<00:01, 3865.41it/s][A
FCGR:  92%|█████████▏| 49793/54200 [00:13<00:01, 3971.13it/s][A
FCGR:  93%|█████████▎| 50305/54200 [00:13<00:00, 3982.49it/s][A
FCGR:  94%|█████████▍| 50817/54200 [00:13<00:00, 4044.96it/s][A
FCGR:  95%|█████████▍| 51221/54200 [00:13<00:00, 4042.70it/s][A
FCGR:  95%|█████████▌| 51713/54200 [00:13<00:00, 4002.97it/s][A
FCGR:  96%|█████████▋| 52225/54200 [00:13<00:00, 3971.80it/s][A
FCGR:  97%|█████████▋| 52737/54200 [00:13<00:00, 3964.49it/s][A
FCGR:  98%|█████████▊| 53249/54200 [00:13<00:00, 4041.62it/s][A
FCGR:  99%|█████████▉| 53761/54200 [00:14<00:00, 4045.23it/s][AFCGR: 100%|██████████| 54200/54200 [00:14<00:00, 3821.88it/s]
deep4mc/D.melanogaster_4mC k=4:  21%|██▎        | 12/57 [21:30<00:06,  6.63ds/s]deep4mc/D.melanogaster_4mC k=4:  23%|█▊      | 13/57 [21:30<4:20:24, 355.11s/ds]
FCGR:   0%|          | 0/8681 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 129/8681 [00:00<00:07, 1194.69it/s][A
FCGR:   7%|▋         | 641/8681 [00:00<00:02, 3417.91it/s][A
FCGR:  13%|█▎        | 1153/8681 [00:00<00:01, 4096.91it/s][A
FCGR:  19%|█▉        | 1665/8681 [00:00<00:01, 4478.40it/s][A
FCGR:  25%|██▌       | 2177/8681 [00:00<00:01, 4681.18it/s][A
FCGR:  32%|███▏      | 2817/8681 [00:00<00:01, 4850.22it/s][A
FCGR:  38%|███▊      | 3329/8681 [00:00<00:01, 4823.50it/s][A
FCGR:  46%|████▌     | 3969/8681 [00:00<00:00, 4969.53it/s][A
FCGR:  53%|█████▎    | 4609/8681 [00:00<00:00, 5130.39it/s][A
FCGR:  60%|██████    | 5249/8681 [00:01<00:00, 5167.06it/s][A
FCGR:  68%|██████▊   | 5889/8681 [00:01<00:00, 5187.76it/s][A
FCGR:  75%|███████▌  | 6529/8681 [00:01<00:00, 5285.39it/s][A
FCGR:  83%|████████▎ | 7169/8681 [00:01<00:00, 5285.05it/s][A
FCGR:  89%|████████▊ | 7698/8681 [00:01<00:00, 5200.12it/s][A
FCGR:  95%|█████████▍| 8218/8681 [00:01<00:00, 4958.39it/s][AFCGR: 100%|██████████| 8681/8681 [00:01<00:00, 4872.87it/s]

FCGR:   0%|          | 0/3721 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 129/3721 [00:00<00:02, 1248.96it/s][A
FCGR:  17%|█▋        | 641/3721 [00:00<00:00, 3442.11it/s][A
FCGR:  31%|███       | 1153/3721 [00:00<00:00, 3993.81it/s][A
FCGR:  45%|████▍     | 1665/3721 [00:00<00:00, 4231.69it/s][A
FCGR:  59%|█████▊    | 2177/3721 [00:00<00:00, 4357.75it/s][A
FCGR:  72%|███████▏  | 2689/3721 [00:00<00:00, 4435.50it/s][A
FCGR:  86%|████████▌ | 3201/3721 [00:00<00:00, 4584.48it/s][AFCGR: 100%|██████████| 3721/3721 [00:00<00:00, 4449.87it/s]
deep4mc/E.coli_4mC k=4:  23%|███▋            | 13/57 [22:37<4:20:24, 355.11s/ds]deep4mc/E.coli_4mC k=4:  25%|███▉            | 14/57 [22:37<3:16:08, 273.68s/ds]
FCGR:   0%|          | 0/24053 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/24053 [00:00<45:56,  8.73it/s][A
FCGR:   2%|▏         | 513/24053 [00:00<00:09, 2569.42it/s][A
FCGR:   4%|▍         | 1025/24053 [00:00<00:06, 3337.39it/s][A
FCGR:   6%|▋         | 1537/24053 [00:00<00:06, 3672.70it/s][A
FCGR:   9%|▊         | 2049/24053 [00:00<00:05, 3885.29it/s][A
FCGR:  11%|█         | 2561/24053 [00:00<00:05, 4070.59it/s][A
FCGR:  13%|█▎        | 3073/24053 [00:00<00:05, 4187.52it/s][A
FCGR:  15%|█▍        | 3585/24053 [00:00<00:04, 4160.82it/s][A
FCGR:  17%|█▋        | 4097/24053 [00:01<00:04, 4094.12it/s][A
FCGR:  19%|█▉        | 4609/24053 [00:01<00:04, 4149.11it/s][A
FCGR:  21%|██▏       | 5121/24053 [00:01<00:04, 4175.82it/s][A
FCGR:  23%|██▎       | 5633/24053 [00:01<00:04, 4345.44it/s][A
FCGR:  26%|██▌       | 6145/24053 [00:01<00:04, 4433.95it/s][A
FCGR:  28%|██▊       | 6657/24053 [00:01<00:03, 4490.96it/s][A
FCGR:  30%|██▉       | 7169/24053 [00:01<00:03, 4576.72it/s][A
FCGR:  32%|███▏      | 7681/24053 [00:01<00:03, 4550.65it/s][A
FCGR:  34%|███▍      | 8193/24053 [00:01<00:03, 4513.22it/s][A
FCGR:  36%|███▌      | 8705/24053 [00:02<00:03, 4426.19it/s][A
FCGR:  38%|███▊      | 9217/24053 [00:02<00:03, 4433.10it/s][A
FCGR:  40%|████      | 9729/24053 [00:02<00:03, 4438.81it/s][A
FCGR:  43%|████▎     | 10241/24053 [00:02<00:03, 4379.40it/s][A
FCGR:  45%|████▍     | 10753/24053 [00:02<00:03, 4372.22it/s][A
FCGR:  47%|████▋     | 11265/24053 [00:02<00:02, 4354.46it/s][A
FCGR:  49%|████▉     | 11777/24053 [00:02<00:02, 4399.86it/s][A
FCGR:  51%|█████     | 12289/24053 [00:02<00:02, 4364.35it/s][A
FCGR:  53%|█████▎    | 12801/24053 [00:03<00:02, 4392.60it/s][A
FCGR:  55%|█████▌    | 13313/24053 [00:03<00:02, 4405.69it/s][A
FCGR:  57%|█████▋    | 13825/24053 [00:03<00:02, 4367.62it/s][A
FCGR:  60%|█████▉    | 14337/24053 [00:03<00:02, 4395.24it/s][A
FCGR:  62%|██████▏   | 14849/24053 [00:03<00:02, 4368.84it/s][A
FCGR:  64%|██████▍   | 15361/24053 [00:03<00:01, 4393.93it/s][A
FCGR:  66%|██████▌   | 15873/24053 [00:03<00:01, 4362.41it/s][A
FCGR:  68%|██████▊   | 16385/24053 [00:03<00:01, 4395.98it/s][A
FCGR:  70%|███████   | 16897/24053 [00:03<00:01, 4390.02it/s][A
FCGR:  72%|███████▏  | 17409/24053 [00:04<00:01, 4305.15it/s][A
FCGR:  75%|███████▍  | 17921/24053 [00:04<00:01, 4360.72it/s][A
FCGR:  77%|███████▋  | 18433/24053 [00:04<00:01, 4334.40it/s][A
FCGR:  79%|███████▉  | 18945/24053 [00:04<00:01, 4398.29it/s][A
FCGR:  81%|████████  | 19457/24053 [00:04<00:01, 4426.56it/s][A
FCGR:  83%|████████▎ | 19969/24053 [00:04<00:00, 4536.23it/s][A
FCGR:  85%|████████▌ | 20481/24053 [00:04<00:00, 4526.23it/s][A
FCGR:  87%|████████▋ | 20993/24053 [00:04<00:00, 4526.04it/s][A
FCGR:  89%|████████▉ | 21505/24053 [00:05<00:00, 4599.20it/s][A
FCGR:  92%|█████████▏| 22017/24053 [00:05<00:00, 4570.29it/s][A
FCGR:  94%|█████████▎| 22529/24053 [00:05<00:00, 4631.26it/s][A
FCGR:  96%|█████████▌| 23041/24053 [00:05<00:00, 4588.87it/s][A
FCGR:  98%|█████████▊| 23553/24053 [00:05<00:00, 4629.36it/s][AFCGR: 100%|██████████| 24053/24053 [00:05<00:00, 4351.45it/s]

FCGR:   0%|          | 0/10309 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 129/10309 [00:00<00:09, 1029.04it/s][A
FCGR:   6%|▌         | 641/10309 [00:00<00:03, 2866.61it/s][A
FCGR:  11%|█         | 1153/10309 [00:00<00:02, 3664.55it/s][A
FCGR:  16%|█▌        | 1665/10309 [00:00<00:02, 4051.21it/s][A
FCGR:  21%|██        | 2177/10309 [00:00<00:01, 4395.93it/s][A
FCGR:  26%|██▌       | 2689/10309 [00:00<00:01, 4524.37it/s][A
FCGR:  31%|███       | 3201/10309 [00:00<00:01, 4509.13it/s][A
FCGR:  36%|███▌      | 3713/10309 [00:00<00:01, 4676.05it/s][A
FCGR:  41%|████      | 4225/10309 [00:00<00:01, 4710.17it/s][A
FCGR:  46%|████▌     | 4737/10309 [00:01<00:01, 4795.56it/s][A
FCGR:  51%|█████     | 5249/10309 [00:01<00:01, 4748.77it/s][A
FCGR:  56%|█████▌    | 5761/10309 [00:01<00:00, 4773.40it/s][A
FCGR:  61%|██████    | 6273/10309 [00:01<00:00, 4757.15it/s][A
FCGR:  66%|██████▌   | 6785/10309 [00:01<00:00, 4732.82it/s][A
FCGR:  71%|███████   | 7297/10309 [00:01<00:00, 4833.01it/s][A
FCGR:  76%|███████▌  | 7809/10309 [00:01<00:00, 4805.38it/s][A
FCGR:  81%|████████  | 8321/10309 [00:01<00:00, 4875.91it/s][A
FCGR:  86%|████████▌ | 8833/10309 [00:01<00:00, 4740.85it/s][A
FCGR:  91%|█████████ | 9345/10309 [00:02<00:00, 4786.18it/s][A
FCGR:  96%|█████████▌| 9857/10309 [00:02<00:00, 4809.34it/s][AFCGR: 100%|██████████| 10309/10309 [00:02<00:00, 4616.91it/s]
deep4mc/G.pickeringii_4mC k=4:  25%|██▏      | 14/57 [25:29<3:16:08, 273.68s/ds]deep4mc/G.pickeringii_4mC k=4:  26%|██▎      | 15/57 [25:29<2:51:10, 244.53s/ds]
FCGR:   0%|          | 0/63567 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/63567 [00:00<1:58:54,  8.91it/s][A
FCGR:   1%|          | 641/63567 [00:00<00:18, 3348.51it/s][A
FCGR:   2%|▏         | 1153/63567 [00:00<00:15, 3978.51it/s][A
FCGR:   3%|▎         | 1665/63567 [00:00<00:14, 4153.36it/s][A
FCGR:   3%|▎         | 2177/63567 [00:00<00:14, 4308.40it/s][A
FCGR:   4%|▍         | 2689/63567 [00:00<00:13, 4506.27it/s][A
FCGR:   5%|▌         | 3201/63567 [00:00<00:13, 4595.27it/s][A
FCGR:   6%|▌         | 3713/63567 [00:00<00:12, 4738.62it/s][A
FCGR:   7%|▋         | 4353/63567 [00:00<00:11, 5007.57it/s][A
FCGR:   8%|▊         | 4993/63567 [00:01<00:11, 5185.74it/s][A
FCGR:   9%|▉         | 5633/63567 [00:01<00:10, 5330.37it/s][A
FCGR:  10%|▉         | 6273/63567 [00:01<00:10, 5444.02it/s][A
FCGR:  11%|█         | 6913/63567 [00:01<00:10, 5560.54it/s][A
FCGR:  12%|█▏        | 7553/63567 [00:01<00:09, 5646.26it/s][A
FCGR:  13%|█▎        | 8193/63567 [00:01<00:09, 5709.28it/s][A
FCGR:  14%|█▍        | 8833/63567 [00:01<00:09, 5747.17it/s][A
FCGR:  15%|█▍        | 9473/63567 [00:01<00:09, 5808.88it/s][A
FCGR:  16%|█▌        | 10113/63567 [00:01<00:09, 5823.33it/s][A
FCGR:  17%|█▋        | 10753/63567 [00:02<00:09, 5864.28it/s][A
FCGR:  18%|█▊        | 11393/63567 [00:02<00:09, 5795.97it/s][A
FCGR:  19%|█▉        | 11973/63567 [00:02<00:08, 5774.01it/s][A
FCGR:  20%|█▉        | 12551/63567 [00:02<00:09, 5634.53it/s][A
FCGR:  21%|██        | 13185/63567 [00:02<00:08, 5652.39it/s][A
FCGR:  22%|██▏       | 13825/63567 [00:02<00:08, 5689.19it/s][A
FCGR:  23%|██▎       | 14465/63567 [00:02<00:08, 5708.01it/s][A
FCGR:  24%|██▍       | 15105/63567 [00:02<00:08, 5678.68it/s][A
FCGR:  25%|██▍       | 15745/63567 [00:02<00:08, 5642.24it/s][A
FCGR:  26%|██▌       | 16385/63567 [00:03<00:08, 5716.62it/s][A
FCGR:  27%|██▋       | 17025/63567 [00:03<00:08, 5778.04it/s][A
FCGR:  28%|██▊       | 17665/63567 [00:03<00:07, 5824.77it/s][A
FCGR:  29%|██▉       | 18305/63567 [00:03<00:07, 5852.87it/s][A
FCGR:  30%|██▉       | 18945/63567 [00:03<00:07, 5903.47it/s][A
FCGR:  31%|███       | 19585/63567 [00:03<00:07, 5903.77it/s][A
FCGR:  32%|███▏      | 20225/63567 [00:03<00:07, 5888.82it/s][A
FCGR:  33%|███▎      | 20865/63567 [00:03<00:07, 5910.74it/s][A
FCGR:  34%|███▍      | 21505/63567 [00:03<00:07, 5783.29it/s][A
FCGR:  35%|███▍      | 22145/63567 [00:04<00:07, 5760.25it/s][A
FCGR:  36%|███▌      | 22785/63567 [00:04<00:07, 5820.24it/s][A
FCGR:  37%|███▋      | 23425/63567 [00:04<00:06, 5865.29it/s][A
FCGR:  38%|███▊      | 24065/63567 [00:04<00:06, 5890.81it/s][A
FCGR:  39%|███▉      | 24705/63567 [00:04<00:06, 5918.17it/s][A
FCGR:  40%|███▉      | 25345/63567 [00:04<00:06, 5899.66it/s][A
FCGR:  41%|████      | 25985/63567 [00:04<00:06, 5889.44it/s][A
FCGR:  42%|████▏     | 26625/63567 [00:04<00:06, 5812.66it/s][A
FCGR:  43%|████▎     | 27265/63567 [00:04<00:06, 5814.05it/s][A
FCGR:  44%|████▍     | 27905/63567 [00:05<00:06, 5870.19it/s][A
