nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

  0%|                                                    | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3K14ac:   0%|                            | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:08,  6.69ds/s]skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:08,  6.69ds/s]skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.82ds/s]skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.82ds/s]skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s]skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s]skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:08,  5.79ds/s]skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:08,  5.79ds/s]skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.31ds/s]skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.31ds/s]skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:08,  5.56ds/s]skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:08,  5.56ds/s]skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.35ds/s]skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.35ds/s]skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]
FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:   7%|▋         | 9026/126466 [00:00<00:11, 10178.14it/s][A
FCGR:   8%|▊         | 10054/126466 [00:00<00:11, 9857.49it/s][A
FCGR:   9%|▊         | 11047/126466 [00:01<00:12, 9543.05it/s][A
FCGR:  10%|▉         | 12033/126466 [00:01<00:12, 9373.36it/s][A
FCGR:  11%|█         | 13313/126466 [00:01<00:11, 10153.72it/s][A
FCGR:  12%|█▏        | 14593/126466 [00:01<00:10, 10702.11it/s][A
FCGR:  13%|█▎        | 15873/126466 [00:01<00:09, 11132.26it/s][A
FCGR:  14%|█▎        | 17153/126466 [00:01<00:09, 11427.43it/s][A
FCGR:  15%|█▍        | 18433/126466 [00:01<00:09, 11626.17it/s][A
FCGR:  15%|█▌        | 19599/126466 [00:01<00:09, 10836.70it/s][A
FCGR:  16%|█▋        | 20693/126466 [00:01<00:10, 10202.94it/s][A
FCGR:  17%|█▋        | 21725/126466 [00:02<00:10, 9766.18it/s] [A
FCGR:  18%|█▊        | 22710/126466 [00:02<00:11, 9372.51it/s][A
FCGR:  19%|█▊        | 23654/126466 [00:02<00:10, 9379.44it/s][A
FCGR:  19%|█▉        | 24597/126466 [00:02<00:11, 9012.30it/s][A
FCGR:  20%|██        | 25502/126466 [00:02<00:11, 9020.67it/s][A
FCGR:  21%|██        | 26497/126466 [00:02<00:11, 8928.76it/s][A
FCGR:  22%|██▏       | 27393/126466 [00:02<00:11, 8936.50it/s][A
FCGR:  22%|██▏       | 28289/126466 [00:02<00:10, 8936.02it/s][A
FCGR:  23%|██▎       | 29185/126466 [00:02<00:10, 8928.04it/s][A
FCGR:  24%|██▍       | 30209/126466 [00:03<00:10, 8950.61it/s][A
FCGR:  25%|██▍       | 31105/126466 [00:03<00:10, 8950.82it/s][A
FCGR:  25%|██▌       | 32001/126466 [00:03<00:10, 8904.19it/s][A
FCGR:  26%|██▌       | 33025/126466 [00:03<00:10, 8951.50it/s][A
FCGR:  27%|██▋       | 34049/126466 [00:03<00:10, 9028.95it/s][A
FCGR:  28%|██▊       | 35073/126466 [00:03<00:10, 9070.86it/s][A
FCGR:  29%|██▊       | 36097/126466 [00:03<00:09, 9104.09it/s][A
FCGR:  29%|██▉       | 37121/126466 [00:03<00:09, 9073.31it/s][A
FCGR:  30%|███       | 38145/126466 [00:03<00:09, 9076.42it/s][A
FCGR:  31%|███       | 39169/126466 [00:04<00:09, 9070.53it/s][A
FCGR:  32%|███▏      | 40193/126466 [00:04<00:09, 9104.42it/s][A
FCGR:  33%|███▎      | 41104/126466 [00:04<00:09, 9090.38it/s][A
FCGR:  33%|███▎      | 42113/126466 [00:04<00:09, 9022.55it/s][A
FCGR:  34%|███▍      | 43016/126466 [00:04<00:09, 8986.91it/s][A
FCGR:  35%|███▍      | 43915/126466 [00:04<00:09, 8984.46it/s][A
FCGR:  35%|███▌      | 44814/126466 [00:04<00:09, 8870.23it/s][A
FCGR:  36%|███▌      | 45701/126466 [00:04<00:09, 8824.42it/s][A
FCGR:  37%|███▋      | 46721/126466 [00:04<00:08, 8935.06it/s][A
FCGR:  38%|███▊      | 47617/126466 [00:05<00:08, 8903.43it/s][A
FCGR:  38%|███▊      | 48513/126466 [00:05<00:08, 8907.20it/s][A
FCGR:  39%|███▉      | 49537/126466 [00:05<00:08, 9003.07it/s][A
FCGR:  40%|███▉      | 50561/126466 [00:05<00:08, 9144.10it/s][A
FCGR:  41%|████      | 51585/126466 [00:05<00:08, 9131.66it/s][A
FCGR:  42%|████▏     | 52498/126466 [00:05<00:08, 9088.49it/s][A
FCGR:  42%|████▏     | 53505/126466 [00:05<00:07, 9178.87it/s][A
FCGR:  43%|████▎     | 54529/126466 [00:05<00:07, 9238.67it/s][A
FCGR:  44%|████▍     | 55453/126466 [00:05<00:07, 9177.28it/s][A
FCGR:  45%|████▍     | 56371/126466 [00:05<00:07, 9116.24it/s][A
FCGR:  45%|████▌     | 57345/126466 [00:06<00:07, 8897.49it/s][A
FCGR:  46%|████▌     | 58369/126466 [00:06<00:07, 8987.77it/s][A
FCGR:  47%|████▋     | 59393/126466 [00:06<00:07, 9065.22it/s][A
FCGR:  48%|████▊     | 60417/126466 [00:06<00:07, 9138.69it/s][A
FCGR:  49%|████▊     | 61441/126466 [00:06<00:07, 9175.63it/s][A
FCGR:  49%|████▉     | 62465/126466 [00:06<00:06, 9192.29it/s][A
FCGR:  50%|█████     | 63489/126466 [00:06<00:06, 9169.99it/s][A
FCGR:  51%|█████     | 64513/126466 [00:06<00:06, 9073.16it/s][A
FCGR:  52%|█████▏    | 65537/126466 [00:06<00:06, 9162.95it/s][A
FCGR:  53%|█████▎    | 66561/126466 [00:07<00:06, 9214.21it/s][A
FCGR:  53%|█████▎    | 67585/126466 [00:07<00:06, 9257.98it/s][A
FCGR:  54%|█████▍    | 68609/126466 [00:07<00:06, 9295.12it/s][A
FCGR:  55%|█████▌    | 69633/126466 [00:07<00:06, 9267.90it/s][A
FCGR:  56%|█████▌    | 70560/126466 [00:07<00:06, 9220.29it/s][A
FCGR:  57%|█████▋    | 71553/126466 [00:07<00:06, 9090.65it/s][A
FCGR:  57%|█████▋    | 72577/126466 [00:07<00:05, 9024.39it/s][A
FCGR:  58%|█████▊    | 73601/126466 [00:07<00:05, 9099.94it/s][A
FCGR:  59%|█████▉    | 74625/126466 [00:07<00:05, 9176.49it/s][A
FCGR:  60%|█████▉    | 75543/126466 [00:08<00:05, 9129.01it/s][A
FCGR:  60%|██████    | 76456/126466 [00:08<00:05, 8524.19it/s][A
FCGR:  61%|██████    | 77315/126466 [00:08<00:06, 8054.81it/s][A
FCGR:  62%|██████▏   | 78127/126466 [00:08<00:06, 7998.47it/s][A
FCGR:  62%|██████▏   | 78931/126466 [00:08<00:05, 7922.75it/s][A
FCGR:  63%|██████▎   | 79726/126466 [00:08<00:05, 7925.71it/s][A
FCGR:  64%|██████▎   | 80521/126466 [00:08<00:06, 7505.39it/s][A
FCGR:  64%|██████▍   | 81281/126466 [00:08<00:06, 7415.58it/s][A
FCGR:  65%|██████▍   | 82049/126466 [00:08<00:06, 7314.70it/s][A
FCGR:  65%|██████▌   | 82817/126466 [00:09<00:05, 7293.81it/s][A
FCGR:  66%|██████▌   | 83585/126466 [00:09<00:05, 7329.66it/s][A
FCGR:  67%|██████▋   | 84353/126466 [00:09<00:05, 7277.35it/s][A
FCGR:  67%|██████▋   | 85121/126466 [00:09<00:05, 7265.21it/s][A
FCGR:  68%|██████▊   | 85889/126466 [00:09<00:05, 7319.74it/s][A
FCGR:  69%|██████▊   | 86657/126466 [00:09<00:05, 7323.66it/s][A
FCGR:  69%|██████▉   | 87425/126466 [00:09<00:05, 7336.71it/s][A
FCGR:  70%|██████▉   | 88193/126466 [00:09<00:05, 7196.45it/s][A
FCGR:  70%|███████   | 88961/126466 [00:09<00:05, 7198.90it/s][A
FCGR:  71%|███████   | 89729/126466 [00:10<00:05, 7252.02it/s][A
FCGR:  72%|███████▏  | 90497/126466 [00:10<00:04, 7285.31it/s][A
FCGR:  72%|███████▏  | 91265/126466 [00:10<00:04, 7388.95it/s][A
FCGR:  73%|███████▎  | 92033/126466 [00:10<00:04, 7355.02it/s][A
FCGR:  73%|███████▎  | 92801/126466 [00:10<00:04, 7169.37it/s][A
FCGR:  74%|███████▍  | 93569/126466 [00:10<00:04, 7125.09it/s][A
FCGR:  75%|███████▍  | 94337/126466 [00:10<00:04, 7171.33it/s][A
FCGR:  75%|███████▌  | 95105/126466 [00:10<00:04, 7247.50it/s][A
FCGR:  76%|███████▌  | 95873/126466 [00:10<00:04, 7298.78it/s][A
FCGR:  76%|███████▋  | 96641/126466 [00:10<00:04, 7404.54it/s][A
FCGR:  77%|███████▋  | 97409/126466 [00:11<00:03, 7401.85it/s][A
FCGR:  78%|███████▊  | 98177/126466 [00:11<00:03, 7363.04it/s][A
FCGR:  78%|███████▊  | 98945/126466 [00:11<00:03, 7339.98it/s][A
FCGR:  79%|███████▉  | 99713/126466 [00:11<00:03, 7300.35it/s][A
FCGR:  79%|███████▉  | 100481/126466 [00:11<00:03, 7327.72it/s][A
FCGR:  80%|████████  | 101249/126466 [00:11<00:03, 7350.41it/s][A
FCGR:  81%|████████  | 102017/126466 [00:11<00:03, 7439.53it/s][A
FCGR:  81%|████████▏ | 102785/126466 [00:11<00:03, 7452.97it/s][A
FCGR:  82%|████████▏ | 103553/126466 [00:11<00:03, 7422.62it/s][A
FCGR:  82%|████████▏ | 104321/126466 [00:11<00:03, 7263.98it/s][A
FCGR:  83%|████████▎ | 105089/126466 [00:12<00:02, 7292.01it/s][A
FCGR:  84%|████████▎ | 105857/126466 [00:12<00:02, 7305.94it/s][A
FCGR:  84%|████████▍ | 106625/126466 [00:12<00:02, 7323.71it/s][A
FCGR:  85%|████████▍ | 107393/126466 [00:12<00:02, 7413.98it/s][A
FCGR:  86%|████████▌ | 108161/126466 [00:12<00:02, 7423.03it/s][A
FCGR:  86%|████████▌ | 108929/126466 [00:12<00:02, 7415.98it/s][A
FCGR:  87%|████████▋ | 109697/126466 [00:12<00:02, 7410.28it/s][A
FCGR:  87%|████████▋ | 110465/126466 [00:12<00:02, 7406.28it/s][A
FCGR:  88%|████████▊ | 111233/126466 [00:12<00:02, 7304.69it/s][A
FCGR:  89%|████████▊ | 112001/126466 [00:13<00:01, 7240.30it/s][A
FCGR:  89%|████████▉ | 112769/126466 [00:13<00:01, 7312.78it/s][A
FCGR:  90%|████████▉ | 113537/126466 [00:13<00:01, 7262.07it/s][A
FCGR:  90%|█████████ | 114305/126466 [00:13<00:01, 7232.08it/s][A
FCGR:  91%|█████████ | 115073/126466 [00:13<00:01, 7213.11it/s][A
FCGR:  92%|█████████▏| 115969/126466 [00:13<00:01, 7542.77it/s][A
FCGR:  93%|█████████▎| 116993/126466 [00:13<00:01, 8096.23it/s][A
FCGR:  93%|█████████▎| 118017/126466 [00:13<00:00, 8509.38it/s][A
FCGR:  94%|█████████▍| 119041/126466 [00:13<00:00, 8773.77it/s][A
FCGR:  95%|█████████▍| 120065/126466 [00:14<00:00, 8881.34it/s][A
FCGR:  96%|█████████▌| 121089/126466 [00:14<00:00, 9040.18it/s][A
FCGR:  97%|█████████▋| 122113/126466 [00:14<00:00, 9151.65it/s][A
FCGR:  97%|█████████▋| 123137/126466 [00:14<00:00, 9159.87it/s][A
FCGR:  98%|█████████▊| 124053/126466 [00:14<00:00, 9027.90it/s][A
FCGR:  99%|█████████▉| 125057/126466 [00:14<00:00, 9018.49it/s][A
FCGR: 100%|█████████▉| 126081/126466 [00:14<00:00, 9116.38it/s][AFCGR: 100%|██████████| 126466/126466 [00:14<00:00, 8603.15it/s]

FCGR:   0%|          | 0/54200 [00:00<?, ?it/s][A
FCGR:   1%|          | 513/54200 [00:00<00:11, 4823.31it/s][A
FCGR:   3%|▎         | 1537/54200 [00:00<00:07, 7489.85it/s][A
FCGR:   5%|▍         | 2561/54200 [00:00<00:06, 8262.12it/s][A
FCGR:   7%|▋         | 3585/54200 [00:00<00:05, 8684.80it/s][A
FCGR:   9%|▊         | 4609/54200 [00:00<00:05, 8945.71it/s][A
FCGR:  10%|█         | 5633/54200 [00:00<00:05, 9112.74it/s][A
FCGR:  12%|█▏        | 6657/54200 [00:00<00:05, 9142.41it/s][A
FCGR:  14%|█▍        | 7681/54200 [00:00<00:05, 9153.38it/s][A
FCGR:  16%|█▌        | 8597/54200 [00:00<00:04, 9139.02it/s][A
FCGR:  18%|█▊        | 9601/54200 [00:01<00:04, 9084.88it/s][A
FCGR:  20%|█▉        | 10625/54200 [00:01<00:04, 9097.22it/s][A
FCGR:  21%|██▏       | 11649/54200 [00:01<00:04, 9183.90it/s][A
FCGR:  23%|██▎       | 12673/54200 [00:01<00:04, 9224.21it/s][A
FCGR:  25%|██▌       | 13697/54200 [00:01<00:04, 9288.87it/s][A
FCGR:  27%|██▋       | 14721/54200 [00:01<00:04, 9297.32it/s][A
FCGR:  29%|██▉       | 15745/54200 [00:01<00:04, 9291.03it/s][A
FCGR:  31%|███       | 16675/54200 [00:01<00:04, 8925.46it/s][A
FCGR:  32%|███▏      | 17569/54200 [00:01<00:04, 8845.86it/s][A
FCGR:  34%|███▍      | 18561/54200 [00:02<00:04, 8858.17it/s][A
FCGR:  36%|███▌      | 19585/54200 [00:02<00:03, 8900.59it/s][A
FCGR:  38%|███▊      | 20609/54200 [00:02<00:03, 9028.54it/s][A
FCGR:  40%|███▉      | 21633/54200 [00:02<00:03, 9091.02it/s][A
FCGR:  42%|████▏     | 22657/54200 [00:02<00:03, 9158.53it/s][A
FCGR:  44%|████▎     | 23681/54200 [00:02<00:03, 9160.88it/s][A
FCGR:  46%|████▌     | 24705/54200 [00:02<00:03, 9180.16it/s][A
FCGR:  47%|████▋     | 25729/54200 [00:02<00:03, 9178.99it/s][A
FCGR:  49%|████▉     | 26753/54200 [00:02<00:03, 9141.64it/s][A
FCGR:  51%|█████     | 27777/54200 [00:03<00:02, 9218.69it/s][A
FCGR:  53%|█████▎    | 28801/54200 [00:03<00:02, 9240.52it/s][A
FCGR:  55%|█████▌    | 29825/54200 [00:03<00:02, 9131.68it/s][A
FCGR:  57%|█████▋    | 30739/54200 [00:03<00:02, 8778.71it/s][A
FCGR:  58%|█████▊    | 31618/54200 [00:03<00:02, 8450.52it/s][A
FCGR:  60%|█████▉    | 32513/54200 [00:03<00:02, 8249.33it/s][A
FCGR:  62%|██████▏   | 33339/54200 [00:03<00:02, 8249.06it/s][A
FCGR:  63%|██████▎   | 34165/54200 [00:03<00:02, 8245.69it/s][A
FCGR:  65%|██████▍   | 34990/54200 [00:03<00:02, 7876.74it/s][A
FCGR:  66%|██████▌   | 35781/54200 [00:04<00:02, 7881.69it/s][A
FCGR:  68%|██████▊   | 36609/54200 [00:04<00:02, 7633.82it/s][A
FCGR:  69%|██████▉   | 37505/54200 [00:04<00:02, 7665.14it/s][A
FCGR:  71%|███████   | 38401/54200 [00:04<00:02, 7648.54it/s][A
FCGR:  73%|███████▎  | 39297/54200 [00:04<00:01, 7623.86it/s][A
FCGR:  74%|███████▍  | 40193/54200 [00:04<00:01, 7627.53it/s][A
FCGR:  76%|███████▌  | 41089/54200 [00:04<00:01, 7673.15it/s][A
FCGR:  77%|███████▋  | 41985/54200 [00:04<00:01, 7639.72it/s][A
FCGR:  79%|███████▉  | 42753/54200 [00:04<00:01, 7636.18it/s][A
FCGR:  80%|████████  | 43521/54200 [00:05<00:01, 7533.15it/s][A
FCGR:  82%|████████▏ | 44289/54200 [00:05<00:01, 7536.12it/s][A
FCGR:  83%|████████▎ | 45185/54200 [00:05<00:01, 7608.08it/s][A
FCGR:  85%|████████▌ | 46081/54200 [00:05<00:01, 7670.04it/s][A
FCGR:  87%|████████▋ | 46977/54200 [00:05<00:00, 7712.34it/s][A
FCGR:  88%|████████▊ | 47873/54200 [00:05<00:00, 7737.18it/s][A
FCGR:  90%|████████▉ | 48769/54200 [00:05<00:00, 7741.91it/s][A
FCGR:  92%|█████████▏| 49665/54200 [00:05<00:00, 7742.62it/s][A
FCGR:  93%|█████████▎| 50440/54200 [00:05<00:00, 7743.78it/s][A
FCGR:  95%|█████████▍| 51329/54200 [00:06<00:00, 7728.81it/s][A
FCGR:  96%|█████████▌| 52102/54200 [00:06<00:00, 7667.43it/s][A
FCGR:  98%|█████████▊| 52869/54200 [00:06<00:00, 7615.88it/s][A
FCGR:  99%|█████████▉| 53633/54200 [00:06<00:00, 7612.94it/s][AFCGR: 100%|██████████| 54200/54200 [00:06<00:00, 8392.95it/s]
deep4mc/D.melanogaster_4mC k=6:  21%|▊   | 12/57 [5:01:51<22:06:13, 1768.29s/ds]deep4mc/D.melanogaster_4mC k=6:  23%|▉   | 13/57 [5:01:51<54:06:56, 4427.66s/ds]
FCGR:   0%|          | 0/8681 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 257/8681 [00:00<00:03, 2282.92it/s][A
FCGR:  10%|█         | 897/8681 [00:00<00:01, 4288.38it/s][A
FCGR:  18%|█▊        | 1537/8681 [00:00<00:01, 4895.96it/s][A
FCGR:  25%|██▌       | 2177/8681 [00:00<00:01, 5225.88it/s][A
FCGR:  32%|███▏      | 2817/8681 [00:00<00:01, 5504.25it/s][A
FCGR:  40%|███▉      | 3457/8681 [00:00<00:00, 5681.45it/s][A
FCGR:  47%|████▋     | 4097/8681 [00:00<00:00, 5763.56it/s][A
FCGR:  55%|█████▍    | 4737/8681 [00:00<00:00, 5795.59it/s][A
FCGR:  62%|██████▏   | 5377/8681 [00:00<00:00, 5793.14it/s][A
FCGR:  69%|██████▉   | 6017/8681 [00:01<00:00, 5805.83it/s][A
FCGR:  77%|███████▋  | 6657/8681 [00:01<00:00, 5821.38it/s][A
FCGR:  84%|████████▍ | 7297/8681 [00:01<00:00, 5790.58it/s][A
FCGR:  91%|█████████▏| 7937/8681 [00:01<00:00, 5811.63it/s][A
FCGR:  99%|█████████▉| 8577/8681 [00:01<00:00, 5866.81it/s][AFCGR: 100%|██████████| 8681/8681 [00:01<00:00, 5646.26it/s]

FCGR:   0%|          | 0/3721 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 129/3721 [00:00<00:03, 1076.03it/s][A
FCGR:  17%|█▋        | 641/3721 [00:00<00:00, 3104.69it/s][A
FCGR:  31%|███       | 1153/3721 [00:00<00:00, 3730.83it/s][A
FCGR:  45%|████▍     | 1665/3721 [00:00<00:00, 4055.81it/s][A
FCGR:  59%|█████▊    | 2177/3721 [00:00<00:00, 4210.77it/s][A
FCGR:  72%|███████▏  | 2689/3721 [00:00<00:00, 4299.69it/s][A
FCGR:  86%|████████▌ | 3201/3721 [00:00<00:00, 4335.26it/s][AFCGR: 100%|██████████| 3721/3721 [00:00<00:00, 4167.91it/s]
deep4mc/E.coli_4mC k=6:  23%|██▋         | 13/57 [5:11:53<54:06:56, 4427.66s/ds]deep4mc/E.coli_4mC k=6:  25%|██▉         | 14/57 [5:11:53<40:00:02, 3348.90s/ds]
FCGR:   0%|          | 0/24053 [00:00<?, ?it/s][A
FCGR:   1%|          | 129/24053 [00:00<00:19, 1217.05it/s][A
FCGR:   5%|▍         | 1153/24053 [00:00<00:03, 6025.39it/s][A
FCGR:   9%|▊         | 2049/24053 [00:00<00:03, 6879.89it/s][A
FCGR:  12%|█▏        | 2945/24053 [00:00<00:02, 7402.04it/s][A
FCGR:  16%|█▌        | 3841/24053 [00:00<00:02, 7762.39it/s][A
FCGR:  20%|█▉        | 4737/24053 [00:00<00:02, 8121.85it/s][A
FCGR:  24%|██▍       | 5761/24053 [00:00<00:02, 8417.05it/s][A
FCGR:  28%|██▊       | 6785/24053 [00:00<00:01, 8735.30it/s][A
FCGR:  32%|███▏      | 7809/24053 [00:00<00:01, 8916.63it/s][A
FCGR:  37%|███▋      | 8833/24053 [00:01<00:01, 9156.07it/s][A
FCGR:  41%|████      | 9857/24053 [00:01<00:01, 9189.91it/s][A
FCGR:  45%|████▍     | 10777/24053 [00:01<00:01, 9097.47it/s][A
FCGR:  49%|████▊     | 11687/24053 [00:01<00:01, 8777.53it/s][A
FCGR:  52%|█████▏    | 12566/24053 [00:01<00:01, 8543.87it/s][A
FCGR:  56%|█████▌    | 13441/24053 [00:01<00:01, 8341.47it/s][A
FCGR:  60%|█████▉    | 14337/24053 [00:01<00:01, 8329.89it/s][A
FCGR:  64%|██████▍   | 15361/24053 [00:01<00:01, 8580.00it/s][A
FCGR:  68%|██████▊   | 16385/24053 [00:01<00:00, 8768.02it/s][A
FCGR:  72%|███████▏  | 17409/24053 [00:02<00:00, 8809.21it/s][A
FCGR:  76%|███████▌  | 18305/24053 [00:02<00:00, 8540.60it/s][A
FCGR:  80%|███████▉  | 19160/24053 [00:02<00:00, 8412.23it/s][A
FCGR:  83%|████████▎ | 20001/24053 [00:02<00:00, 8255.56it/s][A
FCGR:  87%|████████▋ | 20865/24053 [00:02<00:00, 8343.58it/s][A
FCGR:  90%|█████████ | 21761/24053 [00:02<00:00, 8484.39it/s][A
FCGR:  94%|█████████▍| 22657/24053 [00:02<00:00, 8503.82it/s][A
FCGR:  98%|█████████▊| 23553/24053 [00:02<00:00, 8426.54it/s][AFCGR: 100%|██████████| 24053/24053 [00:02<00:00, 8398.15it/s]

FCGR:   0%|          | 0/10309 [00:00<?, ?it/s][A
FCGR:   4%|▎         | 385/10309 [00:00<00:02, 3782.04it/s][A
FCGR:  12%|█▏        | 1281/10309 [00:00<00:01, 6591.17it/s][A
FCGR:  21%|██        | 2177/10309 [00:00<00:01, 7451.02it/s][A
FCGR:  30%|██▉       | 3073/10309 [00:00<00:00, 7753.75it/s][A
FCGR:  39%|███▊      | 3969/10309 [00:00<00:00, 7876.14it/s][A
FCGR:  48%|████▊     | 4993/10309 [00:00<00:00, 8321.89it/s][A
FCGR:  57%|█████▋    | 5889/10309 [00:00<00:00, 8505.35it/s][A
FCGR:  66%|██████▌   | 6785/10309 [00:00<00:00, 8393.70it/s][A
FCGR:  75%|███████▍  | 7681/10309 [00:00<00:00, 8363.87it/s][A
FCGR:  83%|████████▎ | 8577/10309 [00:01<00:00, 8522.04it/s][A
FCGR:  92%|█████████▏| 9473/10309 [00:01<00:00, 8426.73it/s][AFCGR: 100%|██████████| 10309/10309 [00:01<00:00, 8225.14it/s]
deep4mc/G.pickeringii_4mC k=6:  25%|█▏   | 14/57 [5:40:59<40:00:02, 3348.90s/ds]deep4mc/G.pickeringii_4mC k=6:  26%|█▎   | 15/57 [5:40:59<33:42:15, 2888.94s/ds]
FCGR:   0%|          | 0/63567 [00:00<?, ?it/s][A
FCGR:   0%|          | 129/63567 [00:00<00:54, 1162.80it/s][A
FCGR:   1%|          | 769/63567 [00:00<00:15, 3974.90it/s][A
FCGR:   2%|▏         | 1409/63567 [00:00<00:12, 4891.44it/s][A
FCGR:   3%|▎         | 2049/63567 [00:00<00:11, 5316.22it/s][A
FCGR:   4%|▍         | 2689/63567 [00:00<00:11, 5222.93it/s][A
FCGR:   5%|▌         | 3214/63567 [00:00<00:11, 5200.88it/s][A
FCGR:   6%|▌         | 3736/63567 [00:00<00:11, 5169.79it/s][A
FCGR:   7%|▋         | 4254/63567 [00:00<00:11, 5138.78it/s][A
FCGR:   8%|▊         | 4769/63567 [00:00<00:11, 5107.27it/s][A
FCGR:   8%|▊         | 5280/63567 [00:01<00:11, 5068.65it/s][A
FCGR:   9%|▉         | 5889/63567 [00:01<00:11, 5015.82it/s][A
FCGR:  10%|█         | 6529/63567 [00:01<00:11, 5069.73it/s][A
FCGR:  11%|█         | 7041/63567 [00:01<00:11, 5069.12it/s][A
FCGR:  12%|█▏        | 7553/63567 [00:01<00:11, 5063.76it/s][A
FCGR:  13%|█▎        | 8193/63567 [00:01<00:10, 5146.66it/s][A
FCGR:  14%|█▍        | 8833/63567 [00:01<00:10, 5356.18it/s][A
FCGR:  15%|█▍        | 9473/63567 [00:01<00:09, 5469.46it/s][A
FCGR:  16%|█▌        | 10113/63567 [00:01<00:09, 5531.64it/s][A
FCGR:  17%|█▋        | 10753/63567 [00:02<00:09, 5573.26it/s][A
FCGR:  18%|█▊        | 11393/63567 [00:02<00:09, 5561.29it/s][A
FCGR:  19%|█▉        | 12033/63567 [00:02<00:09, 5626.14it/s][A
FCGR:  20%|█▉        | 12673/63567 [00:02<00:08, 5693.26it/s][A
FCGR:  21%|██        | 13313/63567 [00:02<00:08, 5740.86it/s][A
FCGR:  22%|██▏       | 13953/63567 [00:02<00:08, 5721.59it/s][A
FCGR:  23%|██▎       | 14593/63567 [00:02<00:08, 5729.44it/s][A
FCGR:  24%|██▍       | 15233/63567 [00:02<00:08, 5717.49it/s][A
FCGR:  25%|██▍       | 15873/63567 [00:02<00:08, 5739.08it/s][A
FCGR:  26%|██▌       | 16513/63567 [00:03<00:08, 5770.40it/s][A
FCGR:  27%|██▋       | 17153/63567 [00:03<00:08, 5771.64it/s][A
FCGR:  28%|██▊       | 17793/63567 [00:03<00:07, 5815.41it/s][A
FCGR:  29%|██▉       | 18433/63567 [00:03<00:07, 5814.81it/s][A
FCGR:  30%|███       | 19073/63567 [00:03<00:07, 5851.66it/s][A
FCGR:  31%|███       | 19713/63567 [00:03<00:07, 5887.06it/s][A
FCGR:  32%|███▏      | 20353/63567 [00:03<00:07, 5886.09it/s][A
FCGR:  33%|███▎      | 20993/63567 [00:03<00:07, 5894.72it/s][A
FCGR:  34%|███▍      | 21633/63567 [00:03<00:07, 5905.45it/s][A
FCGR:  35%|███▌      | 22273/63567 [00:04<00:06, 5912.67it/s][A
