
Model : hyenadna-medium-160k-seqlen-hf
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s][EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:00<?, ?task/s]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  24%|██▍       | 5507/23133 [00:02<00:06, 2712.46it/s][A
FCGR:  25%|██▍       | 5779/23133 [00:02<00:06, 2706.11it/s][A
FCGR:  26%|██▌       | 6050/23133 [00:02<00:06, 2703.27it/s][A
FCGR:  27%|██▋       | 6321/23133 [00:02<00:06, 2702.24it/s][A
FCGR:  28%|██▊       | 6592/23133 [00:02<00:06, 2692.83it/s][A
FCGR:  30%|██▉       | 6862/23133 [00:02<00:06, 2673.10it/s][A
FCGR:  31%|███       | 7130/23133 [00:02<00:05, 2669.21it/s][A
FCGR:  32%|███▏      | 7397/23133 [00:02<00:05, 2668.42it/s][A
FCGR:  33%|███▎      | 7664/23133 [00:02<00:05, 2665.05it/s][A
FCGR:  34%|███▍      | 7932/23133 [00:02<00:05, 2668.02it/s][A
FCGR:  35%|███▌      | 8199/23133 [00:03<00:05, 2666.20it/s][A
FCGR:  37%|███▋      | 8467/23133 [00:03<00:05, 2668.88it/s][A
FCGR:  38%|███▊      | 8744/23133 [00:03<00:05, 2698.78it/s][A
FCGR:  39%|███▉      | 9022/23133 [00:03<00:05, 2720.48it/s][A
FCGR:  40%|████      | 9296/23133 [00:03<00:05, 2724.38it/s][A
FCGR:  41%|████▏     | 9570/23133 [00:03<00:04, 2728.19it/s][A
FCGR:  43%|████▎     | 9845/23133 [00:03<00:04, 2734.56it/s][A
FCGR:  44%|████▍     | 10122/23133 [00:03<00:04, 2744.06it/s][A
FCGR:  45%|████▍     | 10397/23133 [00:03<00:04, 2744.16it/s][A
FCGR:  46%|████▌     | 10675/23133 [00:03<00:04, 2752.03it/s][A
FCGR:  47%|████▋     | 10951/23133 [00:04<00:04, 2752.38it/s][A
FCGR:  49%|████▊     | 11228/23133 [00:04<00:04, 2756.98it/s][A
FCGR:  50%|████▉     | 11505/23133 [00:04<00:04, 2760.47it/s][A
FCGR:  51%|█████     | 11782/23133 [00:04<00:04, 2762.90it/s][A
FCGR:  52%|█████▏    | 12060/23133 [00:04<00:04, 2765.27it/s][A
FCGR:  53%|█████▎    | 12337/23133 [00:04<00:03, 2759.04it/s][A
FCGR:  55%|█████▍    | 12614/23133 [00:04<00:03, 2760.60it/s][A
FCGR:  56%|█████▌    | 12891/23133 [00:04<00:03, 2761.94it/s][A
FCGR:  57%|█████▋    | 13168/23133 [00:04<00:03, 2754.43it/s][A
FCGR:  58%|█████▊    | 13445/23133 [00:04<00:03, 2758.69it/s][A
FCGR:  59%|█████▉    | 13721/23133 [00:05<00:03, 2755.33it/s][A
FCGR:  61%|██████    | 13999/23133 [00:05<00:03, 2760.46it/s][A
FCGR:  62%|██████▏   | 14276/23133 [00:05<00:03, 2758.91it/s][A
FCGR:  63%|██████▎   | 14552/23133 [00:05<00:03, 2741.08it/s][A
FCGR:  64%|██████▍   | 14827/23133 [00:05<00:03, 2727.00it/s][A
FCGR:  65%|██████▌   | 15100/23133 [00:05<00:02, 2701.77it/s][A
FCGR:  66%|██████▋   | 15371/23133 [00:05<00:02, 2701.14it/s][A
FCGR:  68%|██████▊   | 15642/23133 [00:05<00:02, 2702.69it/s][A
FCGR:  69%|██████▉   | 15913/23133 [00:05<00:02, 2695.49it/s][A
FCGR:  70%|██████▉   | 16184/23133 [00:05<00:02, 2699.19it/s][A
FCGR:  71%|███████   | 16454/23133 [00:06<00:02, 2696.84it/s][A
FCGR:  72%|███████▏  | 16726/23133 [00:06<00:02, 2702.07it/s][A
FCGR:  73%|███████▎  | 16998/23133 [00:06<00:02, 2706.70it/s][A
FCGR:  75%|███████▍  | 17269/23133 [00:06<00:02, 2707.20it/s][A
FCGR:  76%|███████▌  | 17540/23133 [00:06<00:02, 2703.97it/s][A
FCGR:  77%|███████▋  | 17811/23133 [00:06<00:01, 2697.71it/s][A
FCGR:  78%|███████▊  | 18081/23133 [00:06<00:01, 2693.81it/s][A
FCGR:  79%|███████▉  | 18351/23133 [00:06<00:01, 2692.25it/s][A
FCGR:  80%|████████  | 18621/23133 [00:06<00:01, 2673.33it/s][A
FCGR:  82%|████████▏ | 18894/23133 [00:06<00:01, 2689.13it/s][A
FCGR:  83%|████████▎ | 19168/23133 [00:07<00:01, 2703.22it/s][A
FCGR:  84%|████████▍ | 19445/23133 [00:07<00:01, 2722.26it/s][A
FCGR:  85%|████████▌ | 19723/23133 [00:07<00:01, 2738.37it/s][A
FCGR:  86%|████████▋ | 20000/23133 [00:07<00:01, 2747.02it/s][A
FCGR:  88%|████████▊ | 20275/23133 [00:07<00:01, 2700.30it/s][A
FCGR:  89%|████████▉ | 20546/23133 [00:07<00:00, 2645.43it/s][A
FCGR:  90%|████████▉ | 20811/23133 [00:07<00:00, 2609.09it/s][A
FCGR:  91%|█████████ | 21073/23133 [00:07<00:00, 2581.76it/s][A
FCGR:  92%|█████████▏| 21332/23133 [00:07<00:00, 2563.71it/s][A
FCGR:  93%|█████████▎| 21589/23133 [00:07<00:00, 2558.59it/s][A
FCGR:  94%|█████████▍| 21845/23133 [00:08<00:00, 2549.91it/s][A
FCGR:  96%|█████████▌| 22101/23133 [00:08<00:00, 2549.17it/s][A
FCGR:  97%|█████████▋| 22356/23133 [00:08<00:00, 2549.31it/s][A
FCGR:  98%|█████████▊| 22611/23133 [00:08<00:00, 2548.97it/s][A
FCGR:  99%|█████████▉| 22866/23133 [00:08<00:00, 2544.28it/s][A
FCGR: 100%|█████████▉| 23121/23133 [00:08<00:00, 2540.04it/s][AFCGR: 100%|██████████| 23133/23133 [00:08<00:00, 2697.40it/s]

FCGR:   0%|          | 0/9915 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 273/9915 [00:00<00:03, 2721.43it/s][A
FCGR:   6%|▌         | 547/9915 [00:00<00:03, 2728.73it/s][A
FCGR:   8%|▊         | 821/9915 [00:00<00:03, 2732.28it/s][A
FCGR:  11%|█         | 1096/9915 [00:00<00:03, 2736.11it/s][A
FCGR:  14%|█▍        | 1370/9915 [00:00<00:03, 2731.85it/s][A
FCGR:  17%|█▋        | 1644/9915 [00:00<00:03, 2727.97it/s][A
FCGR:  19%|█▉        | 1919/9915 [00:00<00:02, 2732.82it/s][A
FCGR:  22%|██▏       | 2194/9915 [00:00<00:02, 2736.85it/s][A
FCGR:  25%|██▍       | 2468/9915 [00:00<00:02, 2730.08it/s][A
FCGR:  28%|██▊       | 2744/9915 [00:01<00:02, 2737.94it/s][A
FCGR:  30%|███       | 3019/9915 [00:01<00:02, 2739.69it/s][A
FCGR:  33%|███▎      | 3294/9915 [00:01<00:02, 2740.33it/s][A
FCGR:  36%|███▌      | 3570/9915 [00:01<00:02, 2743.64it/s][A
FCGR:  39%|███▉      | 3845/9915 [00:01<00:02, 2742.72it/s][A
FCGR:  42%|████▏     | 4120/9915 [00:01<00:02, 2735.45it/s][A
FCGR:  44%|████▍     | 4394/9915 [00:01<00:02, 2734.52it/s][A
FCGR:  47%|████▋     | 4668/9915 [00:01<00:01, 2735.40it/s][A
FCGR:  50%|████▉     | 4942/9915 [00:01<00:01, 2728.93it/s][A
FCGR:  53%|█████▎    | 5215/9915 [00:01<00:01, 2723.37it/s][A
FCGR:  55%|█████▌    | 5491/9915 [00:02<00:01, 2732.03it/s][A
FCGR:  58%|█████▊    | 5766/9915 [00:02<00:01, 2735.68it/s][A
FCGR:  61%|██████    | 6043/9915 [00:02<00:01, 2745.44it/s][A
FCGR:  64%|██████▎   | 6320/9915 [00:02<00:01, 2752.45it/s][A
FCGR:  67%|██████▋   | 6598/9915 [00:02<00:01, 2757.91it/s][A
FCGR:  69%|██████▉   | 6874/9915 [00:02<00:01, 2750.41it/s][A
FCGR:  72%|███████▏  | 7151/9915 [00:02<00:01, 2754.36it/s][A
FCGR:  75%|███████▍  | 7429/9915 [00:02<00:00, 2759.70it/s][A
FCGR:  78%|███████▊  | 7706/9915 [00:02<00:00, 2761.19it/s][A
FCGR:  81%|████████  | 7983/9915 [00:02<00:00, 2755.72it/s][A
FCGR:  83%|████████▎ | 8259/9915 [00:03<00:00, 2756.80it/s][A
FCGR:  86%|████████▌ | 8535/9915 [00:03<00:00, 2756.26it/s][A
FCGR:  89%|████████▉ | 8811/9915 [00:03<00:00, 2756.03it/s][A
FCGR:  92%|█████████▏| 9088/9915 [00:03<00:00, 2757.49it/s][A
FCGR:  94%|█████████▍| 9365/9915 [00:03<00:00, 2760.63it/s][A
FCGR:  97%|█████████▋| 9642/9915 [00:03<00:00, 2756.16it/s][AFCGR: 100%|██████████| 9915/9915 [00:03<00:00, 2740.86it/s]
[EMP/Yeast_H3K14ac] k=5:   3%|   | 5/171 [13:30<8:53:49, 192.95s/task][EMP/Yeast_H3K14ac] k=6:   3%|   | 5/171 [13:30<8:53:49, 192.95s/task]
FCGR:   0%|          | 0/23133 [00:00<?, ?it/s][A
FCGR:   1%|          | 279/23133 [00:00<00:08, 2785.69it/s][A
FCGR:   2%|▏         | 558/23133 [00:00<00:08, 2780.01it/s][A
FCGR:   4%|▎         | 837/23133 [00:00<00:08, 2776.33it/s][A
FCGR:   5%|▍         | 1116/23133 [00:00<00:07, 2780.41it/s][A
FCGR:   6%|▌         | 1395/23133 [00:00<00:07, 2757.97it/s][A
FCGR:   7%|▋         | 1671/23133 [00:00<00:07, 2741.64it/s][A
FCGR:   8%|▊         | 1946/23133 [00:00<00:07, 2735.39it/s][A
FCGR:  10%|▉         | 2220/23133 [00:00<00:07, 2735.68it/s][A
FCGR:  11%|█         | 2495/23133 [00:00<00:07, 2739.55it/s][A
FCGR:  12%|█▏        | 2771/23133 [00:01<00:07, 2744.65it/s][A
FCGR:  13%|█▎        | 3049/23133 [00:01<00:07, 2754.30it/s][A
FCGR:  14%|█▍        | 3325/23133 [00:01<00:07, 2754.89it/s][A
FCGR:  16%|█▌        | 3601/23133 [00:01<00:07, 2753.21it/s][A
FCGR:  17%|█▋        | 3878/23133 [00:01<00:06, 2756.31it/s][A
FCGR:  18%|█▊        | 4154/23133 [00:01<00:06, 2753.99it/s][A
FCGR:  19%|█▉        | 4430/23133 [00:01<00:06, 2747.41it/s][A
FCGR:  20%|██        | 4705/23133 [00:01<00:06, 2744.79it/s][A
FCGR:  22%|██▏       | 4980/23133 [00:01<00:06, 2737.48it/s][A
FCGR:  23%|██▎       | 5254/23133 [00:01<00:06, 2719.85it/s][A
FCGR:  24%|██▍       | 5527/23133 [00:02<00:06, 2715.34it/s][A
FCGR:  25%|██▌       | 5801/23133 [00:02<00:06, 2721.56it/s][A
FCGR:  26%|██▋       | 6074/23133 [00:02<00:06, 2721.71it/s][A
FCGR:  27%|██▋       | 6347/23133 [00:02<00:06, 2717.49it/s][A
FCGR:  29%|██▊       | 6620/23133 [00:02<00:06, 2720.11it/s][A
FCGR:  30%|██▉       | 6893/23133 [00:02<00:05, 2717.64it/s][A
FCGR:  31%|███       | 7170/23133 [00:02<00:05, 2731.85it/s][A
FCGR:  32%|███▏      | 7446/23133 [00:02<00:05, 2739.35it/s][A
FCGR:  33%|███▎      | 7723/23133 [00:02<00:05, 2746.00it/s][A
FCGR:  35%|███▍      | 7998/23133 [00:02<00:05, 2737.44it/s][A
FCGR:  36%|███▌      | 8272/23133 [00:03<00:05, 2733.43it/s][A
FCGR:  37%|███▋      | 8546/23133 [00:03<00:05, 2718.86it/s][A
FCGR:  38%|███▊      | 8818/23133 [00:03<00:05, 2708.50it/s][A
FCGR:  39%|███▉      | 9097/23133 [00:03<00:05, 2732.58it/s][A
FCGR:  41%|████      | 9378/23133 [00:03<00:04, 2753.66it/s][A
FCGR:  42%|████▏     | 9657/23133 [00:03<00:04, 2761.70it/s][A
FCGR:  43%|████▎     | 9937/23133 [00:03<00:04, 2771.07it/s][A
FCGR:  44%|████▍     | 10216/23133 [00:03<00:04, 2775.29it/s][A
FCGR:  45%|████▌     | 10496/23133 [00:03<00:04, 2782.20it/s][A
FCGR:  47%|████▋     | 10775/23133 [00:03<00:04, 2779.75it/s][A
FCGR:  48%|████▊     | 11053/23133 [00:04<00:04, 2779.73it/s][A
FCGR:  49%|████▉     | 11333/23133 [00:04<00:04, 2782.98it/s][A
FCGR:  50%|█████     | 11613/23133 [00:04<00:04, 2786.98it/s][A
FCGR:  51%|█████▏    | 11892/23133 [00:04<00:04, 2775.79it/s][A
FCGR:  53%|█████▎    | 12170/23133 [00:04<00:04, 2735.08it/s][A
FCGR:  54%|█████▍    | 12444/23133 [00:04<00:03, 2708.52it/s][A
FCGR:  55%|█████▍    | 12715/23133 [00:04<00:03, 2685.48it/s][A
FCGR:  56%|█████▌    | 12984/23133 [00:04<00:03, 2672.87it/s][A
FCGR:  57%|█████▋    | 13252/23133 [00:04<00:03, 2667.95it/s][A
FCGR:  58%|█████▊    | 13519/23133 [00:04<00:03, 2657.04it/s][A
FCGR:  60%|█████▉    | 13786/23133 [00:05<00:03, 2658.91it/s][A
FCGR:  61%|██████    | 14052/23133 [00:05<00:03, 2655.70it/s][A
FCGR:  62%|██████▏   | 14318/23133 [00:05<00:03, 2643.52it/s][A
FCGR:  63%|██████▎   | 14583/23133 [00:05<00:03, 2632.54it/s][A
FCGR:  64%|██████▍   | 14847/23133 [00:05<00:03, 2631.93it/s][A
FCGR:  65%|██████▌   | 15111/23133 [00:05<00:03, 2630.70it/s][A
FCGR:  66%|██████▋   | 15375/23133 [00:05<00:02, 2627.67it/s][A
FCGR:  68%|██████▊   | 15650/23133 [00:05<00:02, 2663.17it/s][A
FCGR:  69%|██████▉   | 15925/23133 [00:05<00:02, 2688.85it/s][A
FCGR:  70%|███████   | 16202/23133 [00:05<00:02, 2710.52it/s][A
FCGR:  71%|███████   | 16480/23133 [00:06<00:02, 2728.69it/s][A
FCGR:  72%|███████▏  | 16758/23133 [00:06<00:02, 2743.08it/s][A
FCGR:  74%|███████▎  | 17037/23133 [00:06<00:02, 2754.90it/s][A
FCGR:  75%|███████▍  | 17315/23133 [00:06<00:02, 2760.13it/s][A
FCGR:  76%|███████▌  | 17595/23133 [00:06<00:01, 2769.25it/s][A
FCGR:  77%|███████▋  | 17872/23133 [00:06<00:01, 2763.95it/s][A
FCGR:  78%|███████▊  | 18150/23133 [00:06<00:01, 2766.02it/s][A
FCGR:  80%|███████▉  | 18427/23133 [00:06<00:01, 2766.38it/s][A
FCGR:  81%|████████  | 18706/23133 [00:06<00:01, 2772.19it/s][A
FCGR:  82%|████████▏ | 18984/23133 [00:06<00:01, 2770.30it/s][A
FCGR:  83%|████████▎ | 19262/23133 [00:07<00:01, 2770.08it/s][A
FCGR:  84%|████████▍ | 19540/23133 [00:07<00:01, 2771.66it/s][A
FCGR:  86%|████████▌ | 19818/23133 [00:07<00:01, 2770.71it/s][A
FCGR:  87%|████████▋ | 20098/23133 [00:07<00:01, 2778.32it/s][A
FCGR:  88%|████████▊ | 20379/23133 [00:07<00:00, 2786.45it/s][A
FCGR:  89%|████████▉ | 20658/23133 [00:07<00:00, 2782.07it/s][A
FCGR:  91%|█████████ | 20938/23133 [00:07<00:00, 2784.64it/s][A
FCGR:  92%|█████████▏| 21217/23133 [00:07<00:00, 2784.31it/s][A
FCGR:  93%|█████████▎| 21498/23133 [00:07<00:00, 2789.86it/s][A
FCGR:  94%|█████████▍| 21777/23133 [00:07<00:00, 2760.43it/s][A
FCGR:  95%|█████████▌| 22054/23133 [00:08<00:00, 2710.15it/s][A
FCGR:  97%|█████████▋| 22326/23133 [00:08<00:00, 2681.42it/s][A
FCGR:  98%|█████████▊| 22595/23133 [00:08<00:00, 2656.06it/s][A
FCGR:  99%|█████████▉| 22861/23133 [00:08<00:00, 2642.62it/s][A
FCGR: 100%|█████████▉| 23126/23133 [00:08<00:00, 2635.26it/s][AFCGR: 100%|██████████| 23133/23133 [00:08<00:00, 2728.81it/s]

FCGR:   0%|          | 0/9915 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 277/9915 [00:00<00:03, 2769.37it/s][A
FCGR:   6%|▌         | 554/9915 [00:00<00:03, 2768.74it/s][A
FCGR:   8%|▊         | 832/9915 [00:00<00:03, 2773.78it/s][A
FCGR:  11%|█         | 1110/9915 [00:00<00:03, 2772.99it/s][A
FCGR:  14%|█▍        | 1388/9915 [00:00<00:03, 2774.11it/s][A
FCGR:  17%|█▋        | 1667/9915 [00:00<00:02, 2776.57it/s][A
FCGR:  20%|█▉        | 1945/9915 [00:00<00:02, 2769.02it/s][A
FCGR:  22%|██▏       | 2224/9915 [00:00<00:02, 2774.65it/s][A
FCGR:  25%|██▌       | 2504/9915 [00:00<00:02, 2782.05it/s][A
FCGR:  28%|██▊       | 2783/9915 [00:01<00:02, 2783.56it/s][A
FCGR:  31%|███       | 3064/9915 [00:01<00:02, 2788.96it/s][A
FCGR:  34%|███▎      | 3343/9915 [00:01<00:02, 2788.51it/s][A
FCGR:  37%|███▋      | 3623/9915 [00:01<00:02, 2789.88it/s][A
FCGR:  39%|███▉      | 3902/9915 [00:01<00:02, 2782.29it/s][A
FCGR:  42%|████▏     | 4181/9915 [00:01<00:02, 2777.11it/s][A
FCGR:  45%|████▍     | 4459/9915 [00:01<00:01, 2775.31it/s][A
FCGR:  48%|████▊     | 4737/9915 [00:01<00:01, 2775.43it/s][A
FCGR:  51%|█████     | 5015/9915 [00:01<00:01, 2770.61it/s][A
FCGR:  53%|█████▎    | 5293/9915 [00:01<00:01, 2770.63it/s][A
FCGR:  56%|█████▌    | 5573/9915 [00:02<00:01, 2776.52it/s][A
FCGR:  59%|█████▉    | 5853/9915 [00:02<00:01, 2780.96it/s][A
FCGR:  62%|██████▏   | 6132/9915 [00:02<00:01, 2782.62it/s][A
FCGR:  65%|██████▍   | 6413/9915 [00:02<00:01, 2788.26it/s][A
FCGR:  68%|██████▊   | 6694/9915 [00:02<00:01, 2793.21it/s][A
FCGR:  70%|███████   | 6974/9915 [00:02<00:01, 2785.96it/s][A
FCGR:  73%|███████▎  | 7255/9915 [00:02<00:00, 2791.18it/s][A
FCGR:  76%|███████▌  | 7535/9915 [00:02<00:00, 2791.90it/s][A
FCGR:  79%|███████▉  | 7815/9915 [00:02<00:00, 2781.21it/s][A
FCGR:  82%|████████▏ | 8094/9915 [00:02<00:00, 2779.45it/s][A
FCGR:  84%|████████▍ | 8372/9915 [00:03<00:00, 2777.69it/s][A
FCGR:  87%|████████▋ | 8650/9915 [00:03<00:00, 2777.13it/s][A
FCGR:  90%|█████████ | 8928/9915 [00:03<00:00, 2769.97it/s][A
FCGR:  93%|█████████▎| 9206/9915 [00:03<00:00, 2770.89it/s][A
FCGR:  96%|█████████▌| 9484/9915 [00:03<00:00, 2767.00it/s][A
FCGR:  98%|█████████▊| 9761/9915 [00:03<00:00, 2766.15it/s][AFCGR: 100%|██████████| 9915/9915 [00:03<00:00, 2777.58it/s]
[EMP/Yeast_H3K14ac] k=6:   4%|  | 6/171 [18:00<10:03:06, 219.31s/task][EMP/Yeast_H3K36me3] k=4:   4%| | 6/171 [18:01<10:03:06, 219.31s/task]
FCGR:   0%|          | 0/24415 [00:00<?, ?it/s][A
FCGR:   1%|          | 271/24415 [00:00<00:08, 2704.75it/s][A
FCGR:   2%|▏         | 542/24415 [00:00<00:08, 2687.52it/s][A
FCGR:   3%|▎         | 811/24415 [00:00<00:08, 2686.50it/s][A
FCGR:   4%|▍         | 1082/24415 [00:00<00:08, 2692.59it/s][A
FCGR:   6%|▌         | 1356/24415 [00:00<00:08, 2709.23it/s][A
FCGR:   7%|▋         | 1630/24415 [00:00<00:08, 2718.25it/s][A
FCGR:   8%|▊         | 1902/24415 [00:00<00:08, 2707.17it/s][A
FCGR:   9%|▉         | 2173/24415 [00:00<00:08, 2698.28it/s][A
FCGR:  10%|█         | 2443/24415 [00:00<00:08, 2691.47it/s][A
FCGR:  11%|█         | 2717/24415 [00:01<00:08, 2703.45it/s][A
FCGR:  12%|█▏        | 2992/24415 [00:01<00:07, 2716.21it/s][A
FCGR:  13%|█▎        | 3264/24415 [00:01<00:07, 2710.73it/s][A
FCGR:  14%|█▍        | 3536/24415 [00:01<00:07, 2697.19it/s][A
FCGR:  16%|█▌        | 3810/24415 [00:01<00:07, 2708.48it/s][A
FCGR:  17%|█▋        | 4086/24415 [00:01<00:07, 2721.17it/s][A
FCGR:  18%|█▊        | 4361/24415 [00:01<00:07, 2727.22it/s][A
FCGR:  19%|█▉        | 4634/24415 [00:01<00:07, 2714.68it/s][A
FCGR:  20%|██        | 4906/24415 [00:01<00:07, 2699.77it/s][A
FCGR:  21%|██        | 5177/24415 [00:01<00:07, 2685.03it/s][A
FCGR:  22%|██▏       | 5446/24415 [00:02<00:07, 2664.74it/s][A
FCGR:  23%|██▎       | 5716/24415 [00:02<00:06, 2673.64it/s][A
FCGR:  25%|██▍       | 5984/24415 [00:02<00:06, 2664.92it/s][A
FCGR:  26%|██▌       | 6251/24415 [00:02<00:06, 2664.98it/s][A
FCGR:  27%|██▋       | 6518/24415 [00:02<00:06, 2657.60it/s][A
FCGR:  28%|██▊       | 6794/24415 [00:02<00:06, 2686.60it/s][A
FCGR:  29%|██▉       | 7063/24415 [00:02<00:06, 2679.98it/s][A
FCGR:  30%|███       | 7332/24415 [00:02<00:06, 2669.03it/s][A
FCGR:  31%|███       | 7599/24415 [00:02<00:06, 2665.11it/s][A
FCGR:  32%|███▏      | 7867/24415 [00:02<00:06, 2669.04it/s][A
FCGR:  33%|███▎      | 8137/24415 [00:03<00:06, 2675.71it/s][A
FCGR:  34%|███▍      | 8412/24415 [00:03<00:05, 2695.06it/s][A
FCGR:  36%|███▌      | 8682/24415 [00:03<00:05, 2677.94it/s][A
FCGR:  37%|███▋      | 8950/24415 [00:03<00:05, 2654.69it/s][A
FCGR:  38%|███▊      | 9216/24415 [00:03<00:05, 2623.93it/s][A
FCGR:  39%|███▉      | 9479/24415 [00:03<00:05, 2613.90it/s][A
